[1] TRUE
[1] TRUE
96.80669  -8.938181  4.582993  ;; 0.07025768  -4.636579  0.06789944  ;; 0.004218352  -4.606213  0.00420948  ;; 0.0002559845  -4.605074  0.0002559518  ;; 1.510503e-05  -4.605028  1.510492e-05  ;; 8.735528e-07  -4.605027  8.735524e-07  ;; 4.984579e-08  -4.605026  4.984579e-08  ;; 2.818505e-09  -4.605026  2.818505e-09  ;; 1.583727e-10  -4.605026  1.583724e-10  ;; 8.859232e-12  -4.605026  8.859136e-12  ;; 4.937841e-13  -4.605026  4.938272e-13  ;; 2.772243e-14  -4.605026  [1] "itr:  13"
97.49462  -10.50323  4.590002  ;; 0.05423876  -6.194417  0.05281896  ;; 0.002518189  -6.180729  0.002515023  ;; 0.0001166428  -6.180377  0.000116636  ;; 5.259079e-06  -6.180367  5.259065e-06  ;; 2.328772e-07  -6.180366  2.328772e-07  ;; 1.018919e-08  -6.180366  1.018919e-08  ;; 4.421361e-10  -6.180366  4.421361e-10  ;; 1.907251e-11  -6.180366  1.90723e-11  ;; 8.199292e-13  -6.180366  8.202328e-13  ;; 3.469334e-14  -6.180366  [1] "itr:  12"
97.83375  -10.32995  4.593439  ;; 0.03752634  -6.017916  0.03683936  ;; 0.001133778  -6.007276  0.001133136  ;; 3.311724e-05  -6.007085  3.311669e-05  ;; 9.404085e-07  -6.007081  9.404081e-07  ;; 2.633847e-08  -6.007081  2.633847e-08  ;; 7.325932e-10  -6.007081  7.325931e-10  ;; 2.030394e-11  -6.007081  2.03042e-11  ;; 5.619646e-13  -6.007081  5.617729e-13  ;; 1.561377e-14  -6.007081  [1] "itr:  11"
97.78476  -10.35347  4.592943  ;; 0.03792408  -6.041883  0.03722264  ;; 0.001148062  -6.029659  0.001147403  ;; 3.319655e-05  -6.02942  3.3196e-05  ;; 9.088133e-07  -6.029415  9.088129e-07  ;; 2.397279e-08  -6.029415  2.397279e-08  ;; 6.159268e-10  -6.029415  6.159269e-10  ;; 1.552061e-11  -6.029415  1.552047e-11  ;; 3.855998e-13  -6.029415  3.859135e-13  ;; 8.394251e-15  -6.029415  [1] "itr:  11"
97.25765  -8.650958  4.587593  ;; 0.05819935  -4.344802  0.05656874  ;; 0.002771373  -4.320667  0.002767539  ;; 0.0001319403  -4.319966  0.0001319316  ;; 6.150828e-06  -4.319943  6.150809e-06  ;; 2.832882e-07  -4.319942  2.832881e-07  ;; 1.295256e-08  -4.319942  1.295256e-08  ;; 5.893192e-10  -4.319942  5.893193e-10  ;; 2.671623e-11  -4.319942  2.671596e-11  ;; 1.208095e-12  -4.319942  1.208367e-12  ;; 5.500914e-14  -4.319942  [1] "itr:  12"
97.26502  -8.733823  4.587668  ;; 0.04828238  -4.427481  0.047153  ;; 0.00175823  -4.403343  0.001756686  ;; 6.177363e-05  -4.402675  6.177172e-05  ;; 2.096542e-06  -4.402655  2.09654e-06  ;; 6.988975e-08  -4.402655  6.988975e-08  ;; 2.308197e-09  -4.402655  2.308197e-09  ;; 7.585543e-11  -4.402655  7.585577e-11  ;; 2.486715e-12  -4.402655  2.486455e-12  ;; 8.086124e-14  -4.402655  [1] "itr:  11"
   user  system elapsed 
129.438   0.684 136.726 
 [1] "Intercept"         "tract_tw_fac1_1"   "tract_tw_fac1_2"   "tract_tw_fac1_3"  
 [5] "tract_tw_fac1_4"   "tract_tw_fac1_5"   "tract_tw_fac2_1"   "tract_tw_fac2_2"  
 [9] "tract_tw_fac2_3"   "tract_tw_fac2_4"   "tract_tw_fac2_5"   "dis_center"       
[13] "census_density"    "metro_den_on_a"    "metro_den_on_c"    "metro_den_on_1"   
[17] "metro_den_on_2"    "metro_den_on_3"    "metro_den_on_4"    "metro_den_off_a"  
[21] "metro_den_off_c"   "metro_den_off_1"   "metro_den_off_2"   "metro_den_off_3"  
[25] "metro_den_off_4"   "touristlocs_den_1" "touristlocs_den_2" "touristlocs_den_3"
[29] "touristlocs_den_4"
 [1] "Intercept"         "tract_tw_fac1_1"   "tract_tw_fac1_2"   "tract_tw_fac1_3"  
 [5] "tract_tw_fac1_4"   "tract_tw_fac1_5"   "tract_tw_fac2_1"   "tract_tw_fac2_2"  
 [9] "tract_tw_fac2_3"   "tract_tw_fac2_4"   "tract_tw_fac2_5"   "dis_center"       
[13] "census_density"    "metro_den_on_a"    "metro_den_on_c"    "metro_den_on_1"   
[17] "metro_den_on_2"    "metro_den_on_3"    "metro_den_on_4"    "metro_den_off_a"  
[21] "metro_den_off_c"   "metro_den_off_1"   "metro_den_off_2"   "metro_den_off_3"  
[25] "metro_den_off_4"   "touristlocs_den_1" "touristlocs_den_2" "touristlocs_den_3"
[29] "touristlocs_den_4"
[1] "kappa(t(Z_sqweighted) %*% Z_sqweighted): "
[1] 2854.84
[1] 10000
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
* jac_g [ 2461,  191] = -2.7509330686336053e-01 v  ~ -2.7524703060349598e-01  [ 1.537e-04]
* jac_g [ 2465,  191] = -8.6478715358366154e-02 v  ~ -8.6586061961402533e-02  [ 1.073e-04]
* jac_g [ 2466,  191] = -1.4541921428721000e-01 v  ~ -1.4554862277721103e-01  [ 1.294e-04]
* jac_g [ 2467,  191] = -6.1862872563124852e-02 v  ~ -6.2009474758086394e-02  [ 1.466e-04]
* jac_g [ 2477,  191] = -4.5554010396328548e-01 v  ~ -4.5566471295693622e-01  [ 1.246e-04]
* jac_g [ 2449,  193] = -1.1102230246251565e-15 v  ~  1.9482807780501764e-04  [ 1.948e-04]
* jac_g [ 2460,  193] =  1.8873791418627661e-15 v  ~  1.8227553787063914e-04  [ 1.823e-04]
* jac_g [ 2461,  193] = -5.5018661372672056e-02 v  ~ -5.4832026038057959e-02  [ 1.866e-04]
* jac_g [ 2465,  193] = -1.7295743071673156e-02 v  ~ -1.7152465660919495e-02  [ 1.433e-04]
* jac_g [ 2466,  193] = -2.9083842857441949e-02 v  ~ -2.8902149360436304e-02  [ 1.817e-04]
* jac_g [ 2467,  193] = -1.2372574512624874e-02 v  ~ -1.2201321976685171e-02  [ 1.713e-04]
* jac_g [ 2477,  193] = -9.1108020792657146e-02 v  ~ -9.0964944721634813e-02  [ 1.431e-04]
* jac_g [ 2449,  197] = -2.4980018054066022e-16 v  ~  2.3788523138825352e-04  [ 2.379e-04]
* jac_g [ 2460,  197] =  4.3715031594615539e-16 v  ~  2.3138752020941073e-04  [ 2.314e-04]
* jac_g [ 2461,  197] = -1.2035332175272032e-02 v  ~ -1.1805363680187093e-02  [ 2.300e-04]
* jac_g [ 2465,  197] = -3.7834437969285449e-03 v  ~ -3.6197426434349915e-03  [ 1.637e-04]
* jac_g [ 2466,  197] = -6.3620906250654585e-03 v  ~ -6.1660403993776172e-03  [ 1.961e-04]
* jac_g [ 2467,  197] = -2.7065006746367173e-03 v  ~ -2.4983411973306356e-03  [ 2.082e-04]
* jac_g [ 2476,  197] =  2.2110204541942832e-02 v  ~  2.2218722119512004e-02  [ 1.085e-04]
* jac_g [ 2477,  197] = -1.9929879548393800e-02 v  ~ -1.9752581968731385e-02  [ 1.773e-04]
* jac_g [ 2449,  201] =  6.9388939039072284e-15 v  ~ -7.4781445352682999e-04  [ 7.478e-04]
* jac_g [ 2450,  201] = -1.7763568394002505e-15 v  ~  1.5345495927099236e-04  [ 1.535e-04]
* jac_g [ 2451,  201] =  3.3306690738754696e-15 v  ~  1.3949855178819077e-04  [ 1.395e-04]
* jac_g [ 2459,  201] = -3.1737245228655733e-16 v  ~ -1.1407561233595120e-04  [ 1.141e-04]
* jac_g [ 2460,  201] = -7.3274719625260332e-15 v  ~ -7.2324331359232012e-04  [ 7.232e-04]
* jac_g [ 2461,  201] = -6.2256791233636394e-02 v  ~ -6.2932520922824253e-02  [ 6.757e-04]
* jac_g [ 2462,  201] = -9.8618842048643282e-03 v  ~ -9.9720824771011400e-03  [ 1.102e-04]
* jac_g [ 2463,  201] = -2.4183281133240864e-02 v  ~ -2.4324249120447925e-02  [ 1.410e-04]
* jac_g [ 2464,  201] =  2.4640878042905059e-03 v  ~  2.1827035026623816e-03  [ 2.814e-04]
* jac_g [ 2465,  201] = -2.0109047250814083e-02 v  ~ -2.0641592190103409e-02  [ 5.325e-04]
* jac_g [ 2466,  201] = -3.3329365458487276e-02 v  ~ -3.3935692786350287e-02  [ 6.063e-04]
* jac_g [ 2467,  201] = -1.4028525725583420e-02 v  ~ -1.4671394893375937e-02  [ 6.429e-04]
* jac_g [ 2470,  201] = -3.3075345586652988e-01 v  ~ -3.3089868969852682e-01  [ 1.452e-04]
* jac_g [ 2471,  201] = -3.0315590250317970e-01 v  ~ -3.0341623005849655e-01  [ 2.603e-04]
* jac_g [ 2472,  201] =  8.2268724657679870e-02 v  ~  8.1956480305719184e-02  [ 3.122e-04]
* jac_g [ 2473,  201] =  1.5243266411137668e-01 v  ~  1.5210544674274926e-01  [ 3.272e-04]
* jac_g [ 2474,  201] = -1.3302702939717963e-02 v  ~ -1.3421215293508074e-02  [ 1.185e-04]
* jac_g [ 2475,  201] =  1.0432701286925838e+00 v  ~  1.0430513114778472e+00  [ 2.098e-04]
* jac_g [ 2476,  201] = -2.7279140356338311e-01 v  ~ -2.7322897933447543e-01  [ 4.376e-04]
* jac_g [ 2477,  201] = -4.0086075563848744e-02 v  ~ -4.0693477021778578e-02  [ 6.074e-04]
* jac_g [ 2476,  202] = -1.1762565107778918e-01 v  ~ -1.1781509101638221e-01  [ 1.894e-04]
* jac_g [ 2477,  202] = -1.7284821573402762e-02 v  ~ -1.7425350051780697e-02  [ 1.405e-04]
* jac_g [ 2449,  204] =  5.4956039718945249e-15 v  ~  5.1106254809496748e-04  [ 5.111e-04]
* jac_g [ 2460,  204] = -5.7454041524351851e-15 v  ~  4.8462598789977682e-04  [ 4.846e-04]
* jac_g [ 2461,  204] = -4.9120037120116797e-02 v  ~ -4.8625203562233529e-02  [ 4.948e-04]
* jac_g [ 2462,  204] = -7.7809361616360678e-03 v  ~ -7.6803299836748253e-03  [ 1.006e-04]
* jac_g [ 2464,  204] =  1.9441426712750766e-03 v  ~  2.1283866486124701e-03  [ 1.842e-04]
* jac_g [ 2465,  204] = -1.5865853794220300e-02 v  ~ -1.5521493445790074e-02  [ 3.444e-04]
* jac_g [ 2466,  204] = -2.6296563572751459e-02 v  ~ -2.5882145230963226e-02  [ 4.144e-04]
* jac_g [ 2467,  204] = -1.1068378095414409e-02 v  ~ -1.0625637339960458e-02  [ 4.427e-04]
* jac_g [ 2471,  204] = -2.3918722582819674e-01 v  ~ -2.3902901521609388e-01  [ 1.582e-04]
* jac_g [ 2472,  204] =  6.4909268995967717e-02 v  ~  6.5094339199274986e-02  [ 1.851e-04]
* jac_g [ 2473,  204] =  1.2026797351906798e-01 v  ~  1.2045258481269504e-01  [ 1.846e-04]
* jac_g [ 2475,  204] =  8.2313056025286435e-01 v  ~  8.2325485435711498e-01  [ 1.243e-04]
* jac_g [ 2476,  204] = -2.1522991473808220e-01 v  ~ -2.1501239663153432e-01  [ 2.175e-04]
* jac_g [ 2477,  204] = -3.1627545857715572e-02 v  ~ -3.1262627324692621e-02  [ 3.649e-04]
* jac_g [ 2449,  208] = -7.2719608112947753e-15 v  ~  1.0245359812735159e-04  [ 1.025e-04]
* jac_g [ 2460,  208] =  5.5511151231257827e-17 v  ~  1.0698975379617496e-04  [ 1.070e-04]
* jac_g [ 2449,  210] = -6.3837823915946501e-15 v  ~  1.1427858984368725e-04  [ 1.143e-04]
* jac_g [ 2460,  210] =  6.9388939039072284e-17 v  ~  1.2819921126940552e-04  [ 1.282e-04]
* jac_g [ 2461,  210] = -2.6819549453361138e-02 v  ~ -2.6688744891539877e-02  [ 1.308e-04]
* jac_g [ 2467,  210] = -5.7036132725355694e-03 v  ~ -5.6021524939288067e-03  [ 1.015e-04]
* jac_g [ 2449,  211] = -4.2049697057677804e-15 v  ~  3.0087777519473692e-04  [ 3.009e-04]
* jac_g [ 2460,  211] =  2.0816681711721685e-17 v  ~  3.0383993118715151e-04  [ 3.038e-04]
* jac_g [ 2461,  211] = -1.7669350228096757e-02 v  ~ -1.7373997937004740e-02  [ 2.954e-04]
* jac_g [ 2464,  211] =  1.7361863099147820e-03 v  ~  1.8512702216245296e-03  [ 1.151e-04]
* jac_g [ 2465,  211] = -1.4444742068787444e-03 v  ~ -1.2540995735537497e-03  [ 1.904e-04]
* jac_g [ 2466,  211] = -6.1364185628548958e-03 v  ~ -5.9049420604265941e-03  [ 2.315e-04]
* jac_g [ 2467,  211] = -3.7576746266116748e-03 v  ~ -3.4935925353319543e-03  [ 2.641e-04]
* jac_g [ 2472,  211] =  7.8671829395503240e-02 v  ~  7.8774082505338114e-02  [ 1.023e-04]
* jac_g [ 2473,  211] =  4.4153391521191410e-03 v  ~  4.5212288437960603e-03  [ 1.059e-04]
* jac_g [ 2477,  211] = -2.1917810365340518e-02 v  ~ -2.1719042893947622e-02  [ 1.988e-04]
* jac_g [ 2449,  212] = -1.3961054534661343e-14 v  ~  3.0930754637134968e-04  [ 3.093e-04]
* jac_g [ 2460,  212] =  1.1102230246251565e-16 v  ~  2.6040535281892925e-04  [ 2.604e-04]
* jac_g [ 2461,  212] = -5.8687484686178543e-02 v  ~ -5.8401878346325549e-02  [ 2.856e-04]
* jac_g [ 2464,  212] =  5.7666188150740511e-03 v  ~  5.8873927516685824e-03  [ 1.208e-04]
* jac_g [ 2465,  212] = -4.7977179014187799e-03 v  ~ -4.5740195534035759e-03  [ 2.237e-04]
* jac_g [ 2466,  212] = -2.0381675940911115e-02 v  ~ -2.0110757503406136e-02  [ 2.709e-04]
* jac_g [ 2467,  212] = -1.2480847866960271e-02 v  ~ -1.2216264941965727e-02  [ 2.646e-04]
* jac_g [ 2472,  212] =  2.6130286192077856e-01 v  ~  2.6141537300445777e-01  [ 1.125e-04]
* jac_g [ 2473,  212] =  1.4665233612395689e-02 v  ~  1.4769869035579369e-02  [ 1.046e-04]
* jac_g [ 2476,  212] =  1.2438739822746980e-01 v  ~  1.2456396748771170e-01  [ 1.766e-04]
* jac_g [ 2477,  212] = -7.2798441570595340e-02 v  ~ -7.2559415025438362e-02  [ 2.390e-04]
* jac_g [ 2449,  215] = -9.4368957093138306e-14 v  ~  2.8902193459793001e-04  [ 2.890e-04]
* jac_g [ 2460,  215] =  3.3861802251067274e-14 v  ~  2.9840616366444894e-04  [ 2.984e-04]
* jac_g [ 2461,  215] = -2.4524179073718266e-01 v  ~ -2.4495605903172771e-01  [ 2.857e-04]
* jac_g [ 2464,  215] = -4.0415657830542018e-04 v  ~ -2.9569562047674540e-04  [ 1.085e-04]
* jac_g [ 2465,  215] = -1.2078137123887966e-01 v  ~ -1.2060800112936551e-01  [ 1.734e-04]
* jac_g [ 2466,  215] = -1.6369412291341268e-01 v  ~ -1.6346513870919674e-01  [ 2.290e-04]
* jac_g [ 2467,  215] = -5.7443669424014687e-02 v  ~ -5.7195746767438028e-02  [ 2.479e-04]
* jac_g [ 2473,  215] =  5.5112455805725880e-02 v  ~  5.5218364443172151e-02  [ 1.059e-04]
* jac_g [ 2476,  215] =  3.9750176645613244e-01 v  ~  3.9760218781371448e-01  [ 1.004e-04]
* jac_g [ 2477,  215] = -5.6932341257062968e-01 v  ~ -5.6913915986054753e-01  [ 1.843e-04]
* jac_g [ 2449,  216] = -2.4535928844215960e-14 v  ~  1.2175817542456398e-04  [ 1.218e-04]
* jac_g [ 2460,  216] =  8.8262730457699945e-15 v  ~  1.2235649569692055e-04  [ 1.224e-04]
* jac_g [ 2461,  216] = -6.3987759810247347e-02 v  ~ -6.3854684006779350e-02  [ 1.331e-04]
* jac_g [ 2466,  216] = -4.2710584471949170e-02 v  ~ -4.2601001712060833e-02  [ 1.096e-04]
* jac_g [ 2467,  216] = -1.4988031651025496e-02 v  ~ -1.4878430212691068e-02  [ 1.096e-04]
* jac_g [ 2449,  217] = -2.0261570199409107e-14 v  ~  1.3441831181818485e-04  [ 1.344e-04]
* jac_g [ 2460,  217] =  7.2719608112947753e-15 v  ~  1.2200584566393534e-04  [ 1.220e-04]
* jac_g [ 2461,  217] = -5.2743048881249893e-02 v  ~ -5.2613044435222717e-02  [ 1.300e-04]
* jac_g [ 2466,  217] = -3.5204958748845203e-02 v  ~ -3.5093156793646031e-02  [ 1.118e-04]
* jac_g [ 2467,  217] = -1.2354151611933225e-02 v  ~ -1.2236762556917002e-02  [ 1.174e-04]
* jac_g [ 2449,  220] = -1.6153745008296028e-14 v  ~ -2.9457754728349226e-04  [ 2.946e-04]
* jac_g [ 2460,  220] =  5.8009153036664429e-15 v  ~ -2.6964418584139672e-04  [ 2.696e-04]
* jac_g [ 2461,  220] = -4.2033800377442920e-02 v  ~ -4.2297971735484094e-02  [ 2.642e-04]
* jac_g [ 2464,  220] = -6.9271378596042626e-05 v  ~ -1.8179261000819035e-04  [ 1.125e-04]
* jac_g [ 2465,  220] = -2.0701610572602669e-02 v  ~ -2.0925012619463983e-02  [ 2.234e-04]
* jac_g [ 2466,  220] = -2.8056743774460449e-02 v  ~ -2.8313307868530507e-02  [ 2.566e-04]
* jac_g [ 2467,  220] = -9.8456944318452821e-03 v  ~ -1.0105827426615432e-02  [ 2.601e-04]
* jac_g [ 2471,  220] = -8.8769683164539037e-03 v  ~ -8.9806143437542799e-03  [ 1.036e-04]
* jac_g [ 2472,  220] =  1.3921656887020228e-01 v  ~  1.3909570448963274e-01  [ 1.209e-04]
* jac_g [ 2473,  220] =  9.4461305256538508e-03 v  ~  9.3251885718743776e-03  [ 1.209e-04]
* jac_g [ 2476,  220] =  6.8130761281236796e-02 v  ~  6.7929838606393789e-02  [ 2.009e-04]
* jac_g [ 2477,  220] = -9.7580541237542423e-02 v  ~ -9.7835317046237866e-02  [ 2.548e-04]
* jac_g [ 2449,  221] = -9.3258734068513149e-15 v  ~  1.4668266601347568e-04  [ 1.467e-04]
* jac_g [ 2460,  221] =  3.3584246494910985e-15 v  ~  2.1334045641197008e-04  [ 2.133e-04]
* jac_g [ 2461,  221] = -2.4363540346161131e-02 v  ~ -2.4185098368434410e-02  [ 1.784e-04]
* jac_g [ 2467,  221] = -5.7067400847000873e-03 v  ~ -5.6004978432611097e-03  [ 1.062e-04]
* jac_g [ 2476,  221] =  3.9489804309506757e-02 v  ~  3.9368330817524111e-02  [ 1.215e-04]
* jac_g [ 2449,  222] = -1.1268763699945339e-14 v  ~  1.3796106882833827e-04  [ 1.380e-04]
* jac_g [ 2460,  222] =  4.0661918276896358e-15 v  ~  1.4823229398629845e-04  [ 1.482e-04]
* jac_g [ 2461,  222] = -2.9450433385469502e-02 v  ~ -2.9315132586955207e-02  [ 1.353e-04]
* jac_g [ 2466,  222] = -1.9657591179558238e-02 v  ~ -1.9547514257576143e-02  [ 1.101e-04]
* jac_g [ 2467,  222] = -6.8982572452419028e-03 v  ~ -6.7758828852885790e-03  [ 1.224e-04]
* jac_g [ 2449,  226] = -9.6311847386232330e-15 v  ~  4.3081094247554574e-04  [ 4.308e-04]
* jac_g [ 2454,  226] =  2.7755575615628914e-16 v  ~  1.4273027204581012e-04  [ 1.427e-04]
* jac_g [ 2460,  226] =  4.3576253716537394e-15 v  ~  4.8245851758110803e-04  [ 4.825e-04]
* jac_g [ 2461,  226] =  2.3376214585973026e-02 v  ~  2.3822721573196759e-02  [ 4.465e-04]
* jac_g [ 2462,  226] =  3.8439710705005792e-04 v  ~  5.0590642786119133e-04  [ 1.215e-04]
* jac_g [ 2464,  226] = -2.1583636264353376e-03 v  ~ -1.9866774891852401e-03  [ 1.717e-04]
* jac_g [ 2465,  226] = -2.3837094483752409e-02 v  ~ -2.3583623942613485e-02  [ 2.535e-04]
* jac_g [ 2466,  226] = -2.7317260759397860e-02 v  ~ -2.6977886591339484e-02  [ 3.394e-04]
* jac_g [ 2467,  226] = -7.6708500968415572e-03 v  ~ -7.2581940457894234e-03  [ 4.127e-04]
* jac_g [ 2473,  226] =  9.3416560115656577e-02 v  ~  9.3516661081594066e-02  [ 1.001e-04]
* jac_g [ 2474,  226] = -1.7045815607117341e-03 v  ~ -1.6029844118747860e-03  [ 1.016e-04]
* jac_g [ 2477,  226] = -3.3664778492825731e-02 v  ~ -3.3452351999585517e-02  [ 2.124e-04]
* jac_g [ 2449,  232] =  2.3037127760971998e-15 v  ~  1.5396599934184871e-04  [ 1.540e-04]
* jac_g [ 2460,  232] = -2.9143354396410359e-16 v  ~  1.4528119463497554e-04  [ 1.453e-04]
* jac_g [ 2461,  232] = -1.5810705501363112e-02 v  ~ -1.5661152446794238e-02  [ 1.496e-04]
* jac_g [ 2465,  232] =  2.4212223700381771e-02 v  ~  2.4322085075088502e-02  [ 1.099e-04]
* jac_g [ 2466,  232] =  8.2660897356376939e-03 v  ~  8.4004775620081396e-03  [ 1.344e-04]
* jac_g [ 2467,  232] = -6.5238160202474565e-03 v  ~ -6.3847121208128622e-03  [ 1.391e-04]
* jac_g [ 2477,  232] =  5.8146535678385874e-02 v  ~  5.8259985921626962e-02  [ 1.135e-04]
* jac_g [ 2449,  235] =  2.4424906541753444e-15 v  ~  2.1899823133586049e-04  [ 2.190e-04]
* jac_g [ 2460,  235] = -3.1918911957973251e-16 v  ~  2.2558815678294785e-04  [ 2.256e-04]
* jac_g [ 2461,  235] = -1.6396287186598774e-02 v  ~ -1.6181517207322207e-02  [ 2.148e-04]
* jac_g [ 2465,  235] =  2.5108972726321920e-02 v  ~  2.5251799148780542e-02  [ 1.428e-04]
* jac_g [ 2466,  235] =  8.5722412073280380e-03 v  ~  8.7464909740913397e-03  [ 1.742e-04]
* jac_g [ 2467,  235] = -6.7654388358121507e-03 v  ~ -6.5701258520789035e-03  [ 1.953e-04]
* jac_g [ 2477,  235] =  6.0300111073881710e-02 v  ~  6.0454763425780607e-02  [ 1.547e-04]
* jac_g [   39,  239] = -6.7778051068040607e-02 v  ~ -6.7880713590029729e-02  [ 1.027e-04]
* jac_g [ 2449,  239] = -8.1268325402561459e-14 v  ~  2.8165834208682974e-04  [ 2.817e-04]
* jac_g [ 2460,  239] = -4.9960036108132044e-15 v  ~  3.1407186961406356e-04  [ 3.141e-04]
* jac_g [ 2461,  239] =  4.4413029774330359e-01 v  ~  4.4440841904624373e-01  [ 2.781e-04]
* jac_g [ 2465,  239] = -1.6947257027306281e-01 v  ~ -1.6932405521385444e-01  [ 1.485e-04]
* jac_g [ 2466,  239] = -2.3888502746129081e-02 v  ~ -2.3689724984958246e-02  [ 1.988e-04]
* jac_g [ 2467,  239] =  7.0625349415191219e-02 v  ~  7.0848248095772157e-02  [ 2.229e-04]
* jac_g [ 2472,  239] =  4.7039118616668540e-01 v  ~  4.7049545788842378e-01  [ 1.043e-04]
* jac_g [ 2473,  239] = -5.0805194910002771e-01 v  ~ -5.0793027379010214e-01  [ 1.217e-04]
* jac_g [ 2477,  239] = -6.5796587812091645e-01 v  ~ -6.5781627589327452e-01  [ 1.496e-04]
* jac_g [   36,  240] = -1.3158961584430789e-01 v  ~ -1.3146745914127678e-01  [ 1.222e-04]
* jac_g [ 2449,  242] = -2.5396351688300456e-14 v  ~  1.0415717089163069e-04  [ 1.042e-04]
* jac_g [ 2460,  242] = -1.5681900222830336e-15 v  ~  1.2633609892421073e-04  [ 1.263e-04]
* jac_g [ 2461,  242] =  1.3850217185342106e-01 v  ~  1.3861217834068332e-01  [ 1.100e-04]
* jac_g [ 2449,  245] = -1.8485213360008856e-14 v  ~ -2.7141113160277045e-04  [ 2.714e-04]
* jac_g [ 2460,  245] = -1.1379786002407855e-15 v  ~ -2.7806563292828745e-04  [ 2.781e-04]
* jac_g [ 2461,  245] =  1.0064491154681926e-01 v  ~  1.0039130159062988e-01  [ 2.536e-04]
* jac_g [ 2464,  245] = -1.9558757750907273e-02 v  ~ -1.9659176194006468e-02  [ 1.004e-04]
* jac_g [ 2465,  245] = -3.8404387026536167e-02 v  ~ -3.8596107687998531e-02  [ 1.917e-04]
* jac_g [ 2466,  245] = -5.4134029092060415e-03 v  ~ -5.6316297420909971e-03  [ 2.182e-04]
* jac_g [ 2467,  245] =  1.6004497060822919e-02 v  ~  1.5759282561567656e-02  [ 2.452e-04]
* jac_g [ 2472,  245] =  1.0659592368434234e-01 v  ~  1.0649422660306926e-01  [ 1.017e-04]
* jac_g [ 2473,  245] = -1.1513027536778178e-01 v  ~ -1.1524827647513974e-01  [ 1.180e-04]
* jac_g [ 2476,  245] = -8.5991508271534012e-03 v  ~ -8.7472174429020309e-03  [ 1.481e-04]
* jac_g [ 2477,  245] = -1.4910245470931377e-01 v  ~ -1.4931932326178671e-01  [ 2.169e-04]
* jac_g [ 2449,  249] = -1.2823075934420558e-14 v  ~ -1.1803891197814664e-04  [ 1.180e-04]
* jac_g [ 2451,  249] =  2.5535129566378600e-15 v  ~  1.0813572259849025e-04  [ 1.081e-04]
* jac_g [ 2465,  249] = -1.4839886119678458e-02 v  ~ -1.4945200632610067e-02  [ 1.053e-04]
* jac_g [ 2471,  249] =  1.4457352053159900e-01 v  ~  1.4445191709455685e-01  [ 1.216e-04]
* jac_g [ 2472,  249] =  3.6442006981859953e-02 v  ~  3.6318503759957821e-02  [ 1.235e-04]
* jac_g [ 2473,  249] =  1.2058246161533159e-01 v  ~  1.2046541542076739e-01  [ 1.170e-04]
* jac_g [ 2476,  249] = -1.5013061752797627e-01 v  ~ -1.5028405186967575e-01  [ 1.534e-04]
* jac_g [ 2477,  249] =  4.1757793253292291e-02 v  ~  4.1590908494981704e-02  [ 1.669e-04]
* jac_g [   36,  260] = -2.7347106438928345e-03 v  ~ -2.6308524935515576e-03  [ 1.039e-04]
* jac_g [ 2449,  260] = -2.9365399001335390e-14 v  ~  1.2868724432584446e-04  [ 1.287e-04]
* jac_g [ 2460,  260] = -6.2450045135165055e-16 v  ~  1.0829631630150671e-04  [ 1.083e-04]
* jac_g [ 2461,  260] =  8.7950621780785859e-02 v  ~  8.8068645787028887e-02  [ 1.180e-04]
* jac_g [ 2466,  260] = -2.7786439213745018e-04 v  ~ -1.7483513406513516e-04  [ 1.030e-04]
* jac_g [ 2467,  260] =  1.9126593943774573e-02 v  ~  1.9234726631799863e-02  [ 1.081e-04]
* jac_g [ 2477,  260] = -6.7588686120000047e-02 v  ~ -6.7486882091803077e-02  [ 1.018e-04]
* jac_g [ 2449,  261] = -2.6229018956769323e-14 v  ~ -1.0226866688235230e-04  [ 1.023e-04]
* jac_g [ 2460,  261] = -5.6898930012039273e-16 v  ~ -1.1883331010977555e-04  [ 1.188e-04]
* jac_g [ 2449,  263] = -5.8397731095283234e-14 v  ~ -2.3900552221888175e-04  [ 2.390e-04]
* jac_g [ 2460,  263] = -5.9952043329758453e-15 v  ~ -2.4678612075077665e-04  [ 2.468e-04]
* jac_g [ 2461,  263] =  2.8779303297294478e-01 v  ~  2.8756849540525947e-01  [ 2.245e-04]
* jac_g [ 2465,  263] = -9.9235718581926646e-02 v  ~ -9.9412485805780798e-02  [ 1.768e-04]
* jac_g [ 2466,  263] =  1.7029064422514478e-02 v  ~  1.6823077163919078e-02  [ 2.060e-04]
* jac_g [ 2467,  263] =  6.4147603466505582e-02 v  ~  6.3926424063791648e-02  [ 2.212e-04]
* jac_g [ 2476,  263] = -4.3828273881015434e-01 v  ~ -4.3840040225904042e-01  [ 1.177e-04]
* jac_g [ 2477,  263] = -1.9504750518432284e-01 v  ~ -1.9523325135614247e-01  [ 1.857e-04]
* jac_g [ 2449,  265] = -1.8623991238087001e-14 v  ~  2.0827978078425912e-04  [ 2.083e-04]
* jac_g [ 2460,  265] = -1.8873791418627661e-15 v  ~  2.1800298890835756e-04  [ 2.180e-04]
* jac_g [ 2461,  265] =  9.1916277050830358e-02 v  ~  9.2122483096458138e-02  [ 2.062e-04]
