[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.156 %"
[1] "Percentage of too low demand states truncated at 0.00036: 0.156 %"
[1] "Percentage of really high demand states truncated at 2 : 1e-05 %"
[1] TRUE
[1] TRUE
1352.63  -12.10827  7.210545  ;; 0.05476672  -5.072032  0.05331963  ;; 0.002530433  -5.059712  0.002527237  ;; 0.000119195  -5.059462  0.0001191879  ;; 5.543711e-06  -5.059455  [1] "itr:  6"
1357.391  -12.85396  7.214056  ;; 0.0633975  -5.806752  0.06146897  ;; 0.003580445  -5.800051  0.00357405  ;; 0.0002134202  -5.799961  0.0002133974  ;; 1.276047e-05  -5.799959  1.276039e-05  ;; 7.630897e-07  -5.799959  [1] "itr:  7"
1342.21  -11.32369  7.202818  ;; 0.0956786  -4.332724  0.09137389  ;; 0.007464133  -4.309759  0.007436414  ;; 0.0006151544  -4.309074  0.0006149653  ;; 5.03978e-05  -4.309049  5.039653e-05  ;; 4.102596e-06  -4.309048  [1] "itr:  7"
1341.766  -11.40524  7.202487  ;; 0.06811563  -4.451921  0.065896  ;; 0.003827331  -4.428609  0.003820025  ;; 0.0002181525  -4.427917  0.0002181287  ;; 1.216539e-05  -4.427893  [1] "itr:  6"
1342.439  -11.49752  7.202988  ;; 0.06503276  -4.558391  0.06300556  ;; 0.003546024  -4.535643  0.003539752  ;; 0.0001963727  -4.534969  0.0001963534  ;; 1.065366e-05  -4.534945  [1] "itr:  6"
1342.341  -11.31662  7.202915  ;; 0.06753955  -4.310374  0.06535651  ;; 0.003834523  -4.287422  0.00382719  ;; 0.0002240149  -4.286737  0.0002239898  ;; 1.296765e-05  -4.286712  1.296757e-05  ;; 7.464937e-07  -4.286712  [1] "itr:  7"
1340.965  -11.20007  7.20189  ;; 0.08252724  -4.187473  0.07929835  ;; 0.005510503  -4.162844  0.005495376  ;; 0.0003818864  -4.162054  0.0003818135  ;; 2.612474e-05  -4.162023  2.61244e-05  ;; 1.768156e-06  -4.162022  [1] "itr:  7"
1335.604  -10.91409  7.197887  ;; 0.08153942  -3.890557  0.07838541  ;; 0.005270496  -3.860041  0.005256655  ;; 0.0003528565  -3.858869  0.0003527942  ;; 2.341033e-05  -3.858817  2.341005e-05  ;; 1.543539e-06  -3.858814  [1] "itr:  7"
1326.789  -10.60448  7.19127  ;; 0.115042  -3.580035  0.1088921  ;; 0.01133818  -3.539483  0.01127438  ;; 0.00119189  -3.537374  0.00119118  ;; 0.0001237512  -3.537241  0.0001237435  ;; 1.266735e-05  -3.537231  1.266727e-05  ;; 1.283174e-06  -3.53723  [1] "itr:  8"
1325.62  -10.56487  7.19039  ;; 0.1365667  -3.533851  0.128012  ;; 0.01393045  -3.491586  0.01383431  ;; 0.001510835  -3.489235  0.001509695  ;; 0.0001623942  -3.489072  0.000162381  ;; 1.730475e-05  -3.489059  1.73046e-05  ;; 1.834601e-06  -3.489058  [1] "itr:  8"
1334.69  -10.93162  7.197204  ;; 0.1120449  -3.92351  0.1062005  ;; 0.01005678  -3.891315  0.01000654  ;; 0.0009557341  -3.889954  0.0009552777  ;; 9.002235e-05  -3.889884  9.001829e-05  ;; 8.408443e-06  -3.88988  [1] "itr:  7"
1343.042  -11.3941  7.203437  ;; 0.166957  -4.394723  0.1543995  ;; 0.0207736  -4.372232  0.02056078  ;; 0.002868017  -4.371499  0.002863912  ;; 0.0003999908  -4.371462  0.0003999109  ;; 5.580133e-05  -4.371459  5.579978e-05  ;; 7.781957e-06  -4.371459  7.781927e-06  ;; 1.085054e-06  -4.371459  [1] "itr:  9"
1359.485  -13.43027  7.215596  ;; 0.03728802  -6.396602  0.03660963  ;; 0.001165964  -6.392414  0.001165285  ;; 3.668269e-05  -6.392378  3.668202e-05  ;; 1.144224e-06  -6.392377  [1] "itr:  6"
1346.144  -11.7067  7.205742  ;; 0.07111788  -4.742404  0.06870285  ;; 0.00427476  -4.722924  0.00426565  ;; 0.0002608992  -4.722372  0.0002608651  ;; 1.564078e-05  -4.722352  [1] "itr:  6"
1347.221  -11.60131  7.206541  ;; 0.0706426  -4.554125  0.06825903  ;; 0.004048204  -4.53558  0.004040032  ;; 0.0002367656  -4.535053  0.0002367375  ;; 1.362916e-05  -4.535034  [1] "itr:  6"
1360.275  -13.65587  7.216177  ;; 0.03222962  -6.614139  0.03172114  ;; 0.0008639007  -6.610959  0.0008635277  ;; 2.305141e-05  -6.610936  [1] "itr:  5"
1360.08  -13.5072  7.216034  ;; 0.01305288  -6.465647  0.01296843  ;; 0.0001566845  -6.462518  0.0001566722  ;; 1.855552e-06  -6.462504  [1] "itr:  5"
1352.638  -12.09076  7.210551  ;; 0.04142585  -5.047127  0.04059078  ;; 0.00149034  -5.035951  0.001489231  ;; 5.412346e-05  -5.035775  5.4122e-05  ;; 1.962574e-06  -5.035771  [1] "itr:  6"
1330.489  -10.78996  7.194053  ;; 0.1441843  -3.7478  0.134692  ;; 0.01573914  -3.713044  0.01561657  ;; 0.001839425  -3.711454  0.001837735  ;; 0.0002135261  -3.711364  0.0002135033  ;; 2.459761e-05  -3.711358  2.45973e-05  ;; 2.821268e-06  -3.711358  [1] "itr:  8"
1328.259  -10.74747  7.192377  ;; 0.1238351  -3.72195  0.116747  ;; 0.01219577  -3.684397  0.012122  ;; 0.001290032  -3.682505  0.001289201  ;; 0.0001359786  -3.682387  0.0001359694  ;; 1.42372e-05  -3.682379  1.42371e-05  ;; 1.483471e-06  -3.682378  [1] "itr:  8"
1343.905  -11.44841  7.204079  ;; 0.0658872  -4.456035  0.06380751  ;; 0.003719351  -4.435214  0.003712451  ;; 0.0002130754  -4.434638  0.0002130527  ;; 1.1963e-05  -4.434618  [1] "itr:  6"
1345.138  -11.54563  7.204995  ;; 0.1669076  -4.56734  0.1543572  ;; 0.02127399  -4.547358  0.02105086  ;; 0.003019904  -4.546754  0.003015353  ;; 0.0004336365  -4.546721  0.0004335425  ;; 6.231692e-05  -4.546718  6.231498e-05  ;; 8.9542e-06  -4.546718  8.95416e-06  ;; 1.286489e-06  -4.546718  [1] "itr:  9"
   user  system elapsed 
454.142   0.036 454.895 
[1] "params: theta, summary of delta, summary of eta"
 [1] -9.319163e-01  0.000000e+00 -3.350679e+01  7.844380e-03  9.293922e-01
 [6]  1.597277e-01  3.428532e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.672062e+00  2.113640e-07
[16]  1.211707e-01
[1] -11.119566  -5.059845  -4.243896  -4.547940  -3.749176  -1.207437
[1] -3.05743589 -0.05247732  0.07995851  0.03396636  0.23644540  1.99856737
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.761   0.352  95.114 
[1] "In eval_hessian: "
   user  system elapsed 
145.521   0.020 145.543 
  41  2.0316597e-02 1.34e-02 9.72e-03  -5.7 1.37e+01    -  1.00e+00 2.89e-01h  1 sL
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   16.18012   -10.71328 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.389924e-06  1.294084e-06  3.031089e-06  3.836842e-06  5.307279e-06
[6]  6.955986e-05
[1] -3.991284e-09 -2.141345e-11  4.639208e-11 -5.423131e-11  1.105244e-10
[6]  3.066887e-10
[1] 10000
[1] ""
   user  system elapsed 
 49.055   0.124  49.179 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.959338265   0.000000000 -33.604068555   0.007843374   0.929702737
 [6]   0.159701606   3.447566770   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   4.524048519   0.005833669
[16]   0.095824974
[1] -11.121165  -5.059528  -4.243139  -4.547600  -3.748075  -1.205834
[1] -3.07632900 -0.05521160  0.08233465  0.03509203  0.23655280  1.98913353
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.505   0.292  94.799 
[1] "In eval_hessian: "
   user  system elapsed 
146.374   0.000 146.376 
  42  2.0268335e-02 6.96e-05 1.90e-03  -5.7 1.80e-01  -3.2 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   16.65022   -11.07736 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0056985580  0.0004064202  0.0010699085  0.0013740230  0.0019988183
[6]  0.0206415635
[1] -5.100862e-09 -5.281284e-11  2.521166e-11 -1.002404e-10  9.409827e-11
[6]  3.358704e-10
[1] 10000
[1] ""
   user  system elapsed 
 49.150   0.156  49.306 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.106562e+00  0.000000e+00 -3.657920e+01  7.681794e-03  7.265194e-01
 [6]  1.660697e-01  3.146098e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  2.431462e+00  3.267050e-03
[16]  1.667889e-07
[1] -10.8606991  -4.8128938  -3.9941834  -4.2999899  -3.5006098  -0.9321505
[1] -2.64994541 -0.06259415  0.07983010  0.02964638  0.24979562  2.06756186
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.524   0.340  94.865 
[1] "In eval_hessian: "
   user  system elapsed 
145.633   0.004 145.639 
  43  1.8660427e-02 2.06e-02 1.69e-02  -5.7 4.39e+00    -  1.00e+00 6.78e-01h  1 sL
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   16.69731   -11.11129 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.524243e-05  3.919572e-06  9.511117e-06  1.145603e-05  1.638129e-05
[6]  1.605409e-04
[1] -1.092262e-09 -2.328185e-11  2.454287e-11  1.010980e-11  8.209326e-11
[6]  2.530332e-10
[1] 10000
[1] ""
   user  system elapsed 
 49.221   0.136  49.364 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.184123542   0.000000000 -36.659050219   0.007685498   0.745936850
 [6]   0.165604742   3.159397171   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   2.480481852   0.004738611
[16]   0.030891010
[1] -10.8630541  -4.8129648  -3.9938891  -4.2997582  -3.5000896  -0.9302812
[1] -2.65852202 -0.06176640  0.08085803  0.03041376  0.25137801  2.11380395
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.327   0.323  94.667 
[1] "In eval_hessian: "
   user  system elapsed 
145.167   0.040 145.229 
  44  1.8798868e-02 1.61e-04 2.12e-03  -5.7 1.19e-01  -3.2 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   16.81785   -11.20164 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0007048697  0.0006605811  0.0015178807  0.0018055274  0.0025503837
[6]  0.0260647564
[1] -2.108358e-09 -7.988919e-10 -3.324100e-10  5.291478e-10  1.008148e-10
[6]  3.443837e-08
[1] 10000
[1] ""
   user  system elapsed 
 49.267   0.120  49.395 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -1.952991896   0.000000000 -45.436080325   0.007630361   0.616063543
 [6]   0.169242043   2.735803063   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   2.142207083   0.002413025
[16]   0.028221599
[1] -10.6494101  -4.6412981  -3.8210683  -4.1297707  -3.3308345  -0.7301577
[1] -2.68784808 -0.06439941  0.07142428  0.02879823  0.26591000  2.15994416
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.300   0.380  94.694 
[1] "In eval_hessian: "
   user  system elapsed 
146.032   0.008 146.062 
  45  1.8238352e-02 2.61e-02 1.64e-02  -5.7 8.78e+00    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   16.95461   -11.30959 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0002195222  0.0003962906  0.0008826106  0.0010290533  0.0014537928
[6]  0.0144529023
[1] -1.671115e-08 -2.650968e-11  1.714068e-10 -2.546181e-10  3.644706e-10
[6]  1.032271e-09
[1] 10000
[1] ""
   user  system elapsed 
 49.023   0.172  49.202 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.969126849   0.000000000 -55.508715457   0.007601481   0.573012907
 [6]   0.170654058   2.492108487   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   2.010705033   0.002835495
[16]   0.025262769
[1] -10.5529938  -4.5828190  -3.7626443  -4.0709215  -3.2723091  -0.6468871
[1] -2.70268278 -0.07558398  0.06754215  0.03081203  0.27544983  2.13895818
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.852   0.360  95.228 
[1] "In eval_hessian: "
   user  system elapsed 
145.735   0.056 145.811 
  46  1.8201394e-02 1.45e-02 8.83e-04  -5.7 1.01e+01    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   16.96527   -11.31928 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.170087e-07 3.795192e-05 8.432065e-05 9.861038e-05 1.385888e-04
[6] 1.431228e-03
[1] -2.424502e-10 -7.630276e-11 -2.638872e-11  1.834343e-11  9.419243e-12
[6]  2.206390e-09
[1] 10000
[1] ""
   user  system elapsed 
 49.249   0.156  49.415 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.321224345   0.000000000 -59.956773988   0.007600874   0.568557869
 [6]   0.170777625   2.464956511   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   1.995988605   0.002732938
[16]   0.025175874
[1] -10.5558044  -4.5904534  -3.7697632  -4.0782077  -3.2796865  -0.6472183
[1] -2.70236234 -0.07771340  0.06826612  0.03113024  0.27597261  2.09093681
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.241   0.392  94.648 
[1] "In eval_hessian: "
   user  system elapsed 
145.966   0.000 145.989 
  47  1.8227516e-02 1.43e-03 6.03e-06  -5.7 4.45e+00    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   16.96976   -11.32301 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.269188e-09  1.769479e-08  3.958744e-08  4.642858e-08  6.546144e-08
[6]  7.074656e-07
[1] -4.980329e-10 -1.507771e-10 -6.393014e-11  1.275578e-10  4.780504e-11
[6]  7.464573e-09
[1] 10000
[1] ""
   user  system elapsed 
 49.484   0.128  49.620 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.327735229   0.000000000 -59.958299032   0.007599989   0.568784241
 [6]   0.170781687   2.465969551   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   1.996228419   0.002716258
[16]   0.025178076
[1] -10.5559568  -4.5904892  -3.7697824  -4.0782121  -3.2796827  -0.6472353
[1] -2.70227573 -0.07767997  0.06834093  0.03109102  0.27599311  2.09029129
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.628   0.324  94.966 
[1] "In eval_hessian: "
   user  system elapsed 
145.774   0.008 145.803 
  48  1.8230101e-02 7.07e-07 5.07e-06  -5.7 6.51e-03  -3.3 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   17.13877   -11.45784 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.348110e-04  1.472697e-05  3.227971e-05  3.700129e-05  5.282865e-05
[6]  2.955553e-04
[1] -8.491874e-09 -2.023880e-11  6.601247e-11 -1.453908e-10  1.641063e-10
[6]  4.135899e-10
[1] 10000
[1] ""
   user  system elapsed 
 49.066   0.140  49.213 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.507708e+00  0.000000e+00 -5.675762e+01  7.563126e-03  5.548564e-01
 [6]  1.715643e-01  2.378709e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.973380e+00 -9.753067e-09
[16]  1.469747e-03
[1] -10.459791  -4.509136  -3.687671  -3.996608  -3.197426  -0.560805
[1] -2.71182340 -0.07691949  0.06652530  0.02868533  0.27451900  2.10282140
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.077   0.300  94.390 
[1] "In eval_hessian: "
   user  system elapsed 
145.877   0.036 145.934 
  49  1.8211243e-02 2.96e-04 5.31e-04  -7.0 3.38e+00    -  9.66e-01 9.47e-01h  1 sL
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   17.16919   -11.48204 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.742258e-06  5.283562e-07  1.153030e-06  1.336735e-06  1.902279e-06
[6]  1.150644e-05
[1] -1.989052e-08 -9.101001e-11  1.958248e-10 -2.998147e-10  5.083825e-10
[6]  1.413758e-09
[1] 10000
[1] ""
   user  system elapsed 
 49.282   0.136  49.425 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.691913e+00  0.000000e+00 -5.633130e+01  7.556460e-03  5.520297e-01
 [6]  1.717065e-01  2.363004e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.969486e+00  1.214643e-04
[16]  1.178593e-03
[1] -10.4434042  -4.4954308  -3.6741764  -3.9830575  -3.1838866  -0.5460887
[1] -2.71347140 -0.07716196  0.06652058  0.02839566  0.27480356  2.10935085
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 96.675   0.384  97.062 
[1] "In eval_hessian: "
   user  system elapsed 
145.667   0.012 145.682 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.8210554e-02 1.15e-05 1.68e-05  -7.0 4.26e-01    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1588504.83616867"
   serv_lvl serv_lvl_sq 
   17.16933   -11.48215 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 7.351086e-14 2.934378e-11 6.365494e-11 7.381933e-11 1.039956e-10
[6] 8.460153e-10
[1] -1.318891e-09 -5.112603e-10 -2.028007e-10  3.014196e-10  7.810755e-11
[6]  2.006993e-08
[1] 10000
[1] ""
   user  system elapsed 
 49.170   0.148  49.319 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.692315e+00  0.000000e+00 -5.633187e+01  7.556428e-03  5.520177e-01
 [6]  1.717071e-01  2.362966e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.969467e+00  1.192714e-04
[16]  1.180813e-03
[1] -10.4433475  -4.4953890  -3.6741356  -3.9830136  -3.1838432  -0.5460335
[1] -2.71347991 -0.07716266  0.06651848  0.02839663  0.27480518  2.10946403
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
 94.769   0.320  95.090 
  51  1.8210550e-02 2.01e-08 4.77e-10  -7.0 5.74e-04    -  1.00e+00 1.00e+00h  1 sL

Number of Iterations....: 51

                                   (scaled)                 (unscaled)
Objective...............:   1.8210550417724569e-02    1.8210550417724569e-02
Dual infeasibility......:   4.7675402816365852e-10    4.7675402816365852e-10
Constraint violation....:   2.0069926831567386e-08    2.0069926831567386e-08
Complementarity.........:   9.0909103547799911e-08    9.0909103547799911e-08
Overall NLP error.......:   9.0909103547799911e-08    9.0909103547799911e-08


Number of objective function evaluations             = 53
Number of objective gradient evaluations             = 52
Number of equality constraint evaluations            = 53
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 52
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 51
Total CPU secs in IPOPT (w/o function evaluations)   =   2673.625
Total CPU secs in NLP function evaluations           =  17423.500

EXIT: Optimal Solution Found.
[1] "time: "
     user    system   elapsed 
20812.236    43.058 20857.525 
   serv_lvl serv_lvl_sq 
   17.16933   -11.48215 
[1] 88
     user    system   elapsed 
37123.914    76.428 37205.669 
  [1] "Intercept"             "tract_tw_fac1_1"       "tract_tw_fac1_2"      
  [4] "tract_tw_fac1_3"       "tract_tw_fac1_4"       "tract_tw_fac1_5"      
  [7] "tract_tw_fac1_6"       "tract_tw_fac1_7"       "tract_tw_fac1_8"      
 [10] "tract_tw_fac1_9"       "tract_tw_fac1_10"      "tract_tw_fac1_11"     
 [13] "tract_tw_fac1_12"      "tract_tw_fac1_13"      "tract_tw_fac1_14"     
 [16] "tract_tw_fac1_15"      "tract_tw_fac1_16"      "tract_tw_fac1_17"     
 [19] "tract_tw_fac1_18"      "tract_tw_fac1_19"      "tract_tw_fac1_20"     
 [22] "tract_tw_fac1_21"      "tract_tw_fac2_1"       "tract_tw_fac2_2"      
 [25] "tract_tw_fac2_3"       "tract_tw_fac2_4"       "tract_tw_fac2_5"      
 [28] "tract_tw_fac2_6"       "tract_tw_fac2_7"       "tract_tw_fac2_8"      
 [31] "tract_tw_fac2_9"       "tract_tw_fac2_10"      "tract_tw_fac2_11"     
 [34] "tract_tw_fac2_12"      "tract_tw_fac2_13"      "tract_tw_fac2_14"     
 [37] "tract_tw_fac2_15"      "tract_tw_fac2_16"      "tract_tw_fac2_17"     
 [40] "tract_tw_fac2_18"      "tract_tw_fac2_19"      "tract_tw_fac2_20"     
 [43] "tract_tw_fac2_21"      "tract_tw_fac3_1"       "tract_tw_fac3_2"      
 [46] "tract_tw_fac3_3"       "tract_tw_fac3_4"       "tract_tw_fac3_5"      
 [49] "tract_tw_fac3_6"       "tract_tw_fac3_7"       "tract_tw_fac3_8"      
 [52] "tract_tw_fac3_9"       "tract_tw_fac3_10"      "tract_tw_fac3_11"     
 [55] "tract_tw_fac3_12"      "tract_tw_fac3_13"      "tract_tw_fac3_14"     
 [58] "tract_tw_fac3_15"      "tract_tw_fac3_16"      "tract_tw_fac3_17"     
 [61] "tract_tw_fac3_18"      "tract_tw_fac3_19"      "tract_tw_fac3_20"     
 [64] "tract_tw_fac3_21"      "tract_tw_fac4_1"       "tract_tw_fac4_2"      
 [67] "tract_tw_fac4_3"       "tract_tw_fac4_4"       "tract_tw_fac4_5"      
 [70] "tract_tw_fac4_6"       "tract_tw_fac4_7"       "tract_tw_fac4_8"      
 [73] "tract_tw_fac4_9"       "tract_tw_fac4_10"      "tract_tw_fac4_11"     
 [76] "tract_tw_fac4_12"      "tract_tw_fac4_13"      "tract_tw_fac4_14"     
 [79] "tract_tw_fac4_15"      "tract_tw_fac4_16"      "tract_tw_fac4_17"     
 [82] "tract_tw_fac4_18"      "tract_tw_fac4_19"      "tract_tw_fac4_20"     
 [85] "tract_tw_fac4_21"      "tract_tw_fac5_1"       "tract_tw_fac5_2"      
 [88] "tract_tw_fac5_3"       "tract_tw_fac5_4"       "tract_tw_fac5_5"      
 [91] "tract_tw_fac5_6"       "tract_tw_fac5_7"       "tract_tw_fac5_8"      
 [94] "tract_tw_fac5_9"       "tract_tw_fac5_10"      "tract_tw_fac5_11"     
 [97] "tract_tw_fac5_12"      "tract_tw_fac5_13"      "tract_tw_fac5_14"     
[100] "tract_tw_fac5_15"      "tract_tw_fac5_16"      "tract_tw_fac5_17"     
[103] "tract_tw_fac5_18"      "tract_tw_fac5_19"      "tract_tw_fac5_20"     
[106] "tract_tw_fac5_21"      "tract_tw_fac6_1"       "tract_tw_fac6_2"      
[109] "tract_tw_fac6_3"       "tract_tw_fac6_4"       "tract_tw_fac6_5"      
[112] "tract_tw_fac6_6"       "tract_tw_fac6_7"       "tract_tw_fac6_8"      
[115] "tract_tw_fac6_9"       "tract_tw_fac6_10"      "tract_tw_fac6_11"     
[118] "tract_tw_fac6_12"      "tract_tw_fac6_13"      "tract_tw_fac6_14"     
[121] "tract_tw_fac6_15"      "tract_tw_fac6_16"      "tract_tw_fac6_17"     
[124] "tract_tw_fac6_18"      "tract_tw_fac6_19"      "tract_tw_fac6_20"     
[127] "tract_tw_fac6_21"      "tract_tw_fac7_1"       "tract_tw_fac7_2"      
[130] "tract_tw_fac7_3"       "tract_tw_fac7_4"       "tract_tw_fac7_5"      
[133] "tract_tw_fac7_6"       "tract_tw_fac7_7"       "tract_tw_fac7_8"      
[136] "tract_tw_fac7_9"       "tract_tw_fac7_10"      "tract_tw_fac7_11"     
[139] "tract_tw_fac7_12"      "tract_tw_fac7_13"      "tract_tw_fac7_14"     
[142] "tract_tw_fac7_15"      "tract_tw_fac7_16"      "tract_tw_fac7_17"     
[145] "tract_tw_fac7_18"      "tract_tw_fac7_19"      "tract_tw_fac7_20"     
[148] "tract_tw_fac7_21"      "tract_tw_fac8_1"       "tract_tw_fac8_2"      
[151] "tract_tw_fac8_3"       "tract_tw_fac8_4"       "tract_tw_fac8_5"      
[154] "tract_tw_fac8_6"       "tract_tw_fac8_7"       "tract_tw_fac8_8"      
[157] "tract_tw_fac8_9"       "tract_tw_fac8_10"      "tract_tw_fac8_11"     
[160] "tract_tw_fac8_12"      "tract_tw_fac8_13"      "tract_tw_fac8_14"     
[163] "tract_tw_fac8_15"      "tract_tw_fac8_16"      "tract_tw_fac8_17"     
[166] "tract_tw_fac8_18"      "tract_tw_fac8_19"      "tract_tw_fac8_20"     
[169] "tract_tw_fac8_21"      "tract_tw_fac9_1"       "tract_tw_fac9_2"      
[172] "tract_tw_fac9_3"       "tract_tw_fac9_4"       "tract_tw_fac9_5"      
[175] "tract_tw_fac9_6"       "tract_tw_fac9_7"       "tract_tw_fac9_8"      
[178] "tract_tw_fac9_9"       "tract_tw_fac9_10"      "tract_tw_fac9_11"     
[181] "tract_tw_fac9_12"      "tract_tw_fac9_13"      "tract_tw_fac9_14"     
[184] "tract_tw_fac9_15"      "tract_tw_fac9_16"      "tract_tw_fac9_17"     
[187] "tract_tw_fac9_18"      "tract_tw_fac9_19"      "tract_tw_fac9_20"     
[190] "tract_tw_fac9_21"      "tract_tw_fac10_1"      "tract_tw_fac10_2"     
[193] "tract_tw_fac10_3"      "tract_tw_fac10_4"      "tract_tw_fac10_5"     
[196] "tract_tw_fac10_6"      "tract_tw_fac10_7"      "tract_tw_fac10_8"     
[199] "tract_tw_fac10_9"      "tract_tw_fac10_10"     "tract_tw_fac10_11"    
[202] "tract_tw_fac10_12"     "tract_tw_fac10_13"     "tract_tw_fac10_14"    
[205] "tract_tw_fac10_15"     "tract_tw_fac10_16"     "tract_tw_fac10_17"    
[208] "tract_tw_fac10_18"     "tract_tw_fac10_19"     "tract_tw_fac10_20"    
[211] "tract_tw_fac10_21"     "tract_tw_fac11_1"      "tract_tw_fac11_2"     
[214] "tract_tw_fac11_3"      "tract_tw_fac11_4"      "tract_tw_fac11_5"     
[217] "tract_tw_fac11_6"      "tract_tw_fac11_7"      "tract_tw_fac11_8"     
[220] "tract_tw_fac11_9"      "tract_tw_fac11_10"     "tract_tw_fac11_11"    
[223] "tract_tw_fac11_12"     "tract_tw_fac11_13"     "tract_tw_fac11_14"    
[226] "tract_tw_fac11_15"     "tract_tw_fac11_16"     "tract_tw_fac11_17"    
[229] "tract_tw_fac11_18"     "tract_tw_fac11_19"     "tract_tw_fac11_20"    
[232] "tract_tw_fac11_21"     "tract_tw_fac12_1"      "tract_tw_fac12_2"     
[235] "tract_tw_fac12_3"      "tract_tw_fac12_4"      "tract_tw_fac12_5"     
[238] "tract_tw_fac12_6"      "tract_tw_fac12_7"      "tract_tw_fac12_8"     
[241] "tract_tw_fac12_9"      "tract_tw_fac12_10"     "tract_tw_fac12_11"    
