[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.457 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.457 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
2182.418  -11.83961  7.688647  ;; 0.09726634  -4.406095  0.09282194  ;; 0.007781874  -4.386409  0.007751751  ;; 0.0006553082  -4.385803  0.0006550936  ;; 5.469419e-05  -4.38578  5.469269e-05  ;; 4.52758e-06  -4.385779  [1] "itr:  7"
2103.134  -11.42335  7.651659  ;; 0.1076257  -3.980457  0.1022187  ;; 0.009559154  -3.960051  0.009513754  ;; 0.0009255647  -3.959483  0.0009251366  ;; 9.02362e-05  -3.959463  9.023213e-05  ;; 8.80184e-06  -3.959463  8.801801e-06  ;; 8.585491e-07  -3.959463  [1] "itr:  8"
2115.31  -12.0449  7.65743  ;; 0.08448901  -4.594685  0.08110892  ;; 0.006184914  -4.582145  0.006165866  ;; 0.0004840662  -4.581904  0.0004839491  ;; 3.804824e-05  -4.581898  3.804752e-05  ;; 2.99106e-06  -4.581898  [1] "itr:  7"
2119.263  -12.17015  7.659296  ;; 0.04795062  -4.716412  0.04683647  ;; 0.00195413  -4.705943  0.001952223  ;; 8.556818e-05  -4.705783  8.556452e-05  ;; 3.729273e-06  -4.70578  [1] "itr:  6"
2082.39  -10.70931  7.641752  ;; 0.1245763  -3.262885  0.1174064  ;; 0.01186986  -3.230054  0.01179996  ;; 0.001311855  -3.228737  0.001310995  ;; 0.0001463594  -3.228674  0.0001463486  ;; 1.63441e-05  -3.228671  1.634396e-05  ;; 1.825282e-06  -3.228671  [1] "itr:  8"
2104.046  -11.33441  7.652092  ;; 0.0777567  -3.873099  0.07488175  ;; 0.005052647  -3.853248  0.005039925  ;; 0.0003395396  -3.852734  0.000339482  ;; 2.252458e-05  -3.852718  2.252433e-05  ;; 1.480431e-06  -3.852717  [1] "itr:  7"
    user   system  elapsed 
1472.557    0.096 1488.421 
[16]  2.182128e+00
[1] -15.421950  -4.252291  -3.550685  -3.843979  -3.009745   3.889365
[1] -167.589045  -24.644585  -10.075277  -16.576317    1.624179   88.100826
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.407325   -3.365327 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001169395  0.004440478  0.013990908  0.138824300  0.068555747
[6] 37.945921250
[1] -7.365941e-08 -7.510152e-09 -2.465131e-09 -5.279978e-09  1.061220e-09
[6]  2.603578e-08
[1] 10000
[1] ""
   user  system elapsed 
122.599   0.028 122.642 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.559078e+01  0.000000e+00  1.745289e+01  0.000000e+00  2.717818e-01
 [6]  2.410669e-01  3.245109e-01  1.614790e-02  0.000000e+00  0.000000e+00
[11]  8.034081e-08  2.125295e-01  0.000000e+00  3.305962e+00  2.359824e+00
[16]  2.185831e+00
[1] -15.422627  -4.254749  -3.552993  -3.846219  -3.011849   3.886479
[1] -167.687822  -24.664260  -10.062167  -16.586031    1.626098   88.178082
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.403537   -3.362828 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001169344  0.004440512  0.013990907  0.138824319  0.068555677
[6] 37.945940540
[1] -5.942769e-08 -2.761201e-09  2.127159e-09  1.437085e-09  5.518918e-09
[6]  3.555513e-08
[1] 10000
[1] ""
   user  system elapsed 
123.892   0.024 123.933 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.558396e+01  0.000000e+00  1.744784e+01  0.000000e+00  2.612556e-01
 [6]  2.410448e-01  3.248757e-01  1.668043e-02  0.000000e+00  0.000000e+00
[11]  7.963061e-08  2.131375e-01  0.000000e+00  3.291104e+00  2.392512e+00
[16]  2.187683e+00
[1] -15.422966  -4.255971  -3.554310  -3.847339  -3.012886   3.885035
[1] -167.737210  -24.674098  -10.055612  -16.590888    1.627057   88.216710
[1] ""
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.573801e+01  0.000000e+00  1.756185e+01  0.000000e+00  4.990222e-01
 [6]  2.415436e-01  3.166362e-01  4.651673e-03  0.000000e+00  0.000000e+00
[11]  9.567255e-08  1.994037e-01  0.000000e+00  3.626713e+00  1.654148e+00
[16]  2.145859e+00
[1] -15.415318  -4.229631  -3.528341  -3.822036  -2.987896   3.917634
[1] -166.621624  -24.177998  -10.203675  -16.481171    1.605385   87.344178
[1] ""
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.489093   -3.419272 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001178819  0.004439194  0.013997901  0.138833615  0.068567704
[6] 37.945911910
[1] -5.551871e-08 -1.703512e-09  3.223910e-09  3.738890e-09  7.607916e-09
[6]  4.563231e-08
[1] 10000
[1] ""
   user  system elapsed 
121.500   0.032 121.546 
[1] "In eval_jac_g: "
   user  system elapsed 
231.399   2.459 233.887 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.399749   -3.360329 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001169327  0.004440522  0.013990912  0.138824379  0.068555681
[6] 37.945961490
[1] -5.863771e-08 -2.537259e-09  1.982041e-09  1.924195e-09  6.048274e-09
[6]  3.734223e-08
[1] 10000
[1] ""
   user  system elapsed 
120.079   0.032 120.125 
[1] "In eval_jac_g: "
   user  system elapsed 
223.512   2.440 225.981 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.557714e+01  0.000000e+00  1.744279e+01  0.000000e+00  2.507294e-01
 [6]  2.410227e-01  3.252405e-01  1.721296e-02  0.000000e+00  0.000000e+00
[11]  7.892042e-08  2.137455e-01  0.000000e+00  3.276247e+00  2.425200e+00
[16]  2.189535e+00
[1] -15.423304  -4.257482  -3.555537  -3.848460  -3.013921   3.883592
[1] -167.786598  -24.683935  -10.049058  -16.595746    1.628016   88.255338
[1] ""
  13r 2.2007385e-05 3.79e+01 1.00e+03   1.6 0.00e+00   3.1 0.00e+00 2.87e-07R  7 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   8.253165   -3.253006 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.001170239  0.004435511  0.013963081  0.133154315  0.068310472
[6]  3.750787598
[1] -1.493501e-05 -9.216296e-07  6.865828e-07  6.477058e-07  2.160330e-06
[6]  3.182718e-05
[1] 9999.934
[1] ""
   user  system elapsed 
118.676   0.068 118.758 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.556365e+01  0.000000e+00  1.738119e+01  0.000000e+00  2.605402e-01
 [6]  2.409925e-01  3.339066e-01  1.791581e-02  0.000000e+00  0.000000e+00
[11]  6.339454e-05  2.144810e-01  0.000000e+00  3.268125e+00  2.394703e+00
[16]  2.179776e+00
[1] -15.3989391  -4.2553492  -3.5551022  -3.8486545  -3.0150864  -0.1095219
[1] -167.638705  -24.619108   -9.970938  -16.552300    1.627424   88.086556
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
226.397   2.412 228.839 
  14r 2.1898839e-05 3.75e+00 9.68e+02   1.6 2.25e+04    -  5.12e-02 1.67e-03f  1 
[1] "In eval_hessian: "
    user   system  elapsed 
1117.039    4.415 1121.594 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   5.728591   -1.235262 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0072642223  0.0003160023  0.0015386841  0.0401694739  0.0120877148
[6]  1.3322430530
[1] -2.286878e-09  1.095884e-09  2.042525e-09  3.076744e-09  3.559464e-09
[6]  1.707028e-08
[1] 10000
[1] ""
   user  system elapsed 
117.339   0.092 117.446 
[1] "params: theta, summary of delta, summary of eta"
 [1] -16.32153275   0.00000000  16.76416086   0.00000000   0.51018555
 [6]   0.22853015   0.47318975   0.14002285   0.00000000   0.00000000
[11]   0.09917714   0.30006811   0.00000000   3.31864567   2.45196812
[16]   2.78024986
[1] -15.105436  -4.250449  -3.565036  -3.845961  -3.025668  -1.113311
[1] -180.022838  -25.160489  -10.472622  -20.832210    0.349989   74.898859
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
229.083   2.748 231.859 
[1] "In eval_hessian: "
    user   system  elapsed 
1103.579    4.751 1108.458 
  15  2.3174200e-05 1.33e+00 4.40e+04  -1.0 5.67e+01    -  3.52e-01 1.00e+00f  1 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   5.900276   -1.314261 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.337117e-04  5.427672e-05  1.664841e-04  1.253504e-02  1.131595e-03
[6]  4.812169e-01
[1] -3.806710e-08 -6.906987e-09 -4.063722e-09 -6.772731e-09 -2.477456e-09
[6]  7.520473e-10
[1] 10000
[1] ""
   user  system elapsed 
118.657   0.060 118.730 
[1] "params: theta, summary of delta, summary of eta"
 [1] -16.25504719   0.00000000  15.53838474   0.00000000   0.70168115
 [6]   0.23002208   0.57002251   0.10041286   0.00000000   0.00000000
[11]   0.08536721   0.29917278   0.00000000   3.40048654   1.83775987
[16]   2.37134242
[1] -14.309623  -4.278884  -3.602430  -3.862712  -3.043680  -1.085727
[1] -184.9670943  -27.0143543  -10.4468244  -21.5045942   -0.7457324
[6]   77.6531416
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
223.965   2.516 226.506 
[1] "In eval_hessian: "
    user   system  elapsed 
1107.931    4.643 1112.697 
  16  2.6029384e-05 4.81e-01 4.92e+06  -1.0 1.98e+01   2.6 8.76e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   6.219813   -1.488016 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -4.201528e-04  8.965134e-06  4.329309e-05  3.698220e-03  2.449851e-04
[6]  1.756812e-01
[1] -6.263221e-10  4.222849e-09  6.592966e-09  1.076146e-08  1.017931e-08
[6]  6.035140e-08
[1] 10000
[1] ""
   user  system elapsed 
128.892   0.056 128.965 
[1] "params: theta, summary of delta, summary of eta"
 [1] -16.01788168   0.00000000  14.38555140   0.00000000   0.86371221
 [6]   0.23188387   0.72245154   0.05699559   0.00000000   0.00000000
[11]   0.06891683   0.27028903   0.00000000   3.33377059   1.31616111
[16]   1.83414238
[1] -13.708787  -4.328965  -3.624866  -3.887189  -3.046208  -1.078700
[1] -195.8379224  -28.7717591  -10.7930907  -22.3878762   -0.2989711
[6]   85.4289810
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
234.947   2.572 237.549 
[1] "In eval_hessian: "
    user   system  elapsed 
1137.408    4.451 1142.002 
  17  3.0033594e-05 1.76e-01 5.53e+04  -1.0 1.73e+01   2.2 9.90e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   6.524301   -1.683601 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.056669e-04  2.610149e-06  1.410647e-05  9.171683e-04  7.645080e-05
[6]  6.443496e-02
[1] -4.210975e-09  1.073772e-10  1.287773e-09  1.907693e-09  2.816952e-09
[6]  1.175634e-08
[1] 10000
[1] ""
   user  system elapsed 
122.503   0.040 122.557 
[1] "params: theta, summary of delta, summary of eta"
 [1] -15.79251175   0.00000000  13.52303249   0.00000000   0.99721598
 [6]   0.23290849   0.83057860   0.03657460   0.00000000   0.00000000
[11]   0.06002532   0.25285657   0.00000000   3.29305278   0.89031465
[16]   1.47060398
[1] -13.502807  -4.357861  -3.628413  -3.906190  -3.046647  -1.082279
[1] -199.7355603  -30.6936967  -11.1347812  -22.9216218   -0.6027993
[6]   91.0972439
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
236.074   2.916 239.028 
[1] "In eval_hessian: "
    user   system  elapsed 
1131.464    4.663 1136.270 
  18  3.2554621e-05 6.44e-02 3.99e+05  -1.0 9.37e+00   1.7 9.90e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   6.724812   -1.822771 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.123705e-05  8.064109e-07  3.435358e-06  1.512845e-04  1.650560e-05
[6]  2.367448e-02
[1] -4.113705e-09 -6.629506e-10 -5.806555e-11  1.193096e-10  9.445422e-10
[6]  5.496887e-09
[1] 10000
[1] ""
   user  system elapsed 
123.792   0.108 123.915 
[1] "params: theta, summary of delta, summary of eta"
 [1] -15.66675150   0.00000000  13.07026475   0.00000000   1.04767651
 [6]   0.23322524   0.84330505   0.03003602   0.00000000   0.00000000
[11]   0.05845957   0.24784061   0.00000000   3.26470255   0.72408681
[16]   1.41375462
[1] -13.643136  -4.361882  -3.630230  -3.914476  -3.048084  -1.085264
[1] -200.1658778  -31.2800181  -11.3515819  -23.0974452   -0.6352227
[6]   93.1786180
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
237.278   2.736 240.044 
[1] "In eval_hessian: "
    user   system  elapsed 
1127.012    4.715 1131.882 
  19  3.3429194e-05 2.37e-02 7.28e+04  -1.0 3.89e+00   1.2 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   6.783406   -1.861035 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.851112e-06  7.518139e-08  2.822779e-07  8.177076e-06  1.162501e-06
[6]  8.702898e-03
[1] -1.227619e-08 -2.932865e-09 -1.365194e-09 -1.788495e-09 -1.780585e-10
[6]  1.932580e-09
[1] 10000
[1] ""
   user  system elapsed 
124.418   0.048 124.487 
[1] "params: theta, summary of delta, summary of eta"
 [1] -15.64210529   0.00000000  12.96313339   0.00000000   1.05461988
 [6]   0.23330734   0.82801546   0.02782659   0.00000000   0.00000000
[11]   0.05847789   0.24671048   0.00000000   3.24505818   0.69861300
[16]   1.44739735
[1] -13.819788  -4.360940  -3.629015  -3.916049  -3.047592  -1.085018
[1] -200.5048336  -31.4163420  -11.3995156  -23.1479005   -0.6709056
[6]   93.6371510
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
231.466   2.692 234.198 
[1] "In eval_hessian: "
    user   system  elapsed 
1120.885    4.543 1125.575 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.3675105e-05 8.70e-03 8.55e+03  -1.0 1.32e+00   0.7 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1859693.12887399"
   serv_lvl serv_lvl_sq 
   6.787409   -1.860392 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.921452e-07  1.433985e-09  7.010673e-09  1.800165e-07  2.280560e-08
[6]  3.198455e-03
[1] 6.958079e-10 4.033911e-09 6.505715e-09 1.055831e-08 1.037819e-08
[6] 5.838623e-08
[1] 10000
[1] ""
   user  system elapsed 
117.066   0.088 117.167 
[1] "params: theta, summary of delta, summary of eta"
 [1] -15.64213421   0.00000000  12.95461058   0.00000000   1.05842579
 [6]   0.23331859   0.82587244   0.02720304   0.00000000   0.00000000
[11]   0.05862392   0.24617366   0.00000000   3.23816314   0.68753552
[16]   1.44933303
[1] -13.856525  -4.360341  -3.628546  -3.916346  -3.047353  -1.084610
[1] -200.7778106  -31.4682476  -11.4337941  -23.1673087   -0.6852193
[6]   93.7835299
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
225.113   2.564 227.703 
[1] "In eval_hessian: "
    user   system  elapsed 
1109.466    4.515 1114.090 
  21  3.3773582e-05 3.20e-03 1.11e+03  -1.0 9.99e-01   0.2 1.00e+00 1.00e+00h  1 
