[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.744 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.744 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
1342.445  -12.06414  7.202992  ;; 0.08639756  -5.011436  0.08286723  ;; 0.005989447  -4.99524  0.005971582  ;; 0.0004214662  -4.994763  0.0004213775  ;; 2.870966e-05  -4.994745  2.870925e-05  ;; 1.906104e-06  -4.994744  [1] "itr:  7"
1346.371  -11.78725  7.205911  ;; 0.06727446  -4.730973  0.06510817  ;; 0.003717778  -4.716664  0.003710884  ;; 0.0002037246  -4.716348  0.0002037039  ;; 1.083516e-05  -4.716339  [1] "itr:  6"
1351.442  -12.2046  7.209667  ;; 0.04378132  -5.146881  0.04285  ;; 0.001574442  -5.137016  0.001573203  ;; 5.653618e-05  -5.13686  5.653458e-05  ;; 1.991047e-06  -5.136857  [1] "itr:  6"
1353.192  -12.28053  7.210961  ;; 0.03840205  -5.221596  0.03768304  ;; 0.001143231  -5.213079  0.001142578  ;; 3.377658e-05  -5.212968  3.377601e-05  ;; 9.720271e-07  -5.212966  [1] "itr:  6"
1332.274  -10.84561  7.195393  ;; 0.1007506  -3.801281  0.09599232  ;; 0.007653523  -3.776042  0.007624384  ;; 0.0006081394  -3.775237  0.0006079546  ;; 4.677295e-05  -3.775206  4.677186e-05  ;; 3.507917e-06  -3.775205  [1] "itr:  7"
1344.057  -11.46039  7.204191  ;; 0.05577736  -4.407286  0.05427733  ;; 0.002672565  -4.391251  0.002669  ;; 0.0001309713  -4.390882  0.0001309627  ;; 6.309457e-06  -4.390872  [1] "itr:  6"
    user   system  elapsed 
1147.095    0.299 1166.673 
[1] -0.1083087  0.0698889  0.2337973  1.4802330  1.2815881 36.0296194
[1] -3.454340e-08 -1.081933e-09 -1.379163e-10 -2.194728e-09  3.570353e-10
[6]  3.757265e-09
[1] 10000
[1] ""
   user  system elapsed 
120.007   0.027 120.033 
[1] "params: theta, summary of delta, summary of eta"
 [1] -1.013692e+01  0.000000e+00  2.530452e+01  6.876626e-03  6.645590e-06
 [6]  7.530447e-02  1.238947e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.917388e+01  1.657559e+01
[16]  1.094492e+01
[1] -15.060823  -5.582642  -4.822909  -5.124236  -4.174513  -1.973278
[1] -355.571550  -27.147847    4.038170   -8.865944   28.983458  217.410657
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
224.040   2.606 226.762 
[1] "In eval_hessian: "
    user   system  elapsed 
1083.588    5.601 1089.332 
  11  1.3936990e-04 3.60e+01 3.73e+06  -1.0 1.51e+02   1.2 1.00e+00 1.02e-02h  6 F+
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.82010    18.04933 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.11549992  0.02161844  0.09318979  0.57445679  0.53847050 12.57367596
[1] -5.094755e-09 -5.663452e-10  7.393575e-10  8.373574e-09  5.378055e-09
[6]  9.690774e-08
[1] 10000
[1] ""
   user  system elapsed 
119.506   0.050 120.677 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.941972e+00  0.000000e+00  2.247183e+01  6.593997e-03  8.805823e-06
 [6]  7.530348e-04  1.045141e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  7.206027e+01  2.810415e+01
[16]  1.824411e+01
[1] -15.801862  -6.199925  -5.391969  -5.651691  -4.662268  -1.880945
[1] -364.767094  -29.793657    1.493842   -8.901410   40.570484  285.488467
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
234.717   2.634 237.739 
[1] "In eval_hessian: "
    user   system  elapsed 
1083.685    4.728 1089.457 
  12  1.9315143e-04 1.26e+01 8.33e+06  -1.0 1.46e+02   0.7 1.00e+00 7.04e-01h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.90559    18.10594 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.11303922  0.02113472  0.09114392  0.56182489  0.52664696 12.29710520
[1] -2.374776e-09 -2.708073e-11  9.714505e-10  4.086349e-09  3.143953e-09
[6]  6.175637e-08
[1] 10000
[1] ""
   user  system elapsed 
120.264   0.070 120.550 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.914358e+00  0.000000e+00  2.239196e+01  6.551642e-03  9.085062e-06
 [6]  7.520448e-06  1.044342e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  7.238838e+01  2.829226e+01
[16]  1.829265e+01
[1] -15.808683  -6.207754  -5.399875  -5.658219  -4.668460  -1.833933
[1] -367.084498  -29.691785    1.534829   -8.908090   40.841162  287.050447
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
222.383   2.622 225.857 
[1] "In eval_hessian: "
    user   system  elapsed 
1087.002    4.118 1091.194 
  13  1.9446366e-04 1.23e+01 8.20e+06  -1.0 1.10e+02   1.1 1.00e+00 2.21e-02h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.90723    18.10700 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.11298539  0.02112465  0.09110050  0.56155726  0.52639608 12.29124738
[1] -1.411859e-08 -8.984529e-10  4.580589e-09  3.375033e-08  1.729618e-08
[6]  3.468144e-07
[1] 10000
[1] ""
   user  system elapsed 
116.790   0.027 116.815 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.913608e+00  0.000000e+00  2.238940e+01  6.550428e-03  9.096074e-06
 [6]  6.530448e-08  1.030321e-02  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  7.239388e+01  2.829563e+01
[16]  1.829306e+01
[1] -15.808785  -6.207874  -5.400099  -5.658333  -4.668587  -1.833173
[1] -367.147815  -29.684608    1.535603   -8.908237   40.847798  287.083785
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
223.458   2.490 225.993 
[1] "In eval_hessian: "
    user   system  elapsed 
1096.920    6.901 1132.696 
  14  1.9448884e-04 1.23e+01 8.19e+06  -1.0 1.38e+02   0.6 1.00e+00 4.76e-04h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -25.90575    18.76819 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.09042685  0.01658046  0.07243109  0.44750469  0.42138477  9.78896398
[1] -3.312032e-09 -2.196643e-11  8.934791e-10  9.731432e-09  3.880814e-09
[6]  1.057696e-07
[1] 10000
[1] ""
   user  system elapsed 
121.725   0.144 129.267 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.778312e+00  0.000000e+00  2.176297e+01  5.596132e-03  1.323312e-05
 [6] -9.246955e-09  5.110332e-03  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  7.006728e+01  3.001402e+01
[16]  1.867432e+01
[1] -15.849826  -6.289059  -5.470332  -5.713516  -4.719079  -1.531709
[1] -393.7079153  -28.0893592    0.9268925   -9.0136178   41.7101687
[6]  303.2806319
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
227.969   5.547 245.430 
[1] "In eval_hessian: "
    user   system  elapsed 
1102.451    6.821 1117.413 
  15  2.0259496e-04 9.79e+00 1.20e+07  -1.0 1.34e+02   1.1 1.00e+00 2.13e-01h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -27.48478    19.80629 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.06569375  0.01001806  0.04638027  0.29121058  0.27892972  6.41950824
[1] -2.324903e-09 -1.631335e-10  5.771668e-10  4.418572e-09  2.060858e-09
[6]  5.701423e-08
[1] 10000
[1] ""
   user  system elapsed 
121.252   0.046 127.251 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.567408e+00  0.000000e+00  2.078853e+01  4.128739e-03  6.962942e-06
 [6] -7.267139e-09  5.109342e-05  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.538718e+01  3.270399e+01
[16]  1.913059e+01
[1] -15.909444  -6.417902  -5.580298  -5.799586  -4.801158  -1.038736
[1] -438.60338  -28.72281   -0.46686   -9.25148   48.14560  329.97077
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
242.526   2.329 247.489 
[1] "In eval_hessian: "
    user   system  elapsed 
1090.815    4.936 1098.133 
  16  2.1896691e-04 6.42e+00 6.15e+07  -1.0 1.33e+02   1.5 1.00e+00 3.78e-01h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -28.61907    20.54406 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.052441114  0.006453105  0.031089254  0.198573318  0.192708488
[6]  4.426773516
[1] -7.842239e-09 -1.592841e-10  2.257436e-09  1.688176e-08  8.489984e-09
[6]  1.747790e-07
[1] 10000
[1] ""
   user  system elapsed 
126.799   0.051 128.127 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.353999e+00  0.000000e+00  1.993607e+01  3.176984e-03  1.891911e-06
 [6] -9.117643e-09  5.010342e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.142173e+01  3.454235e+01
[16]  1.904739e+01
[1] -15.9499056  -6.5140376  -5.6604266  -5.8583375  -4.8591095  -0.6367411
[1] -478.9828760  -27.0484329    0.4845217   -9.5427562   44.2818925
[6]  351.2251779
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
222.257   2.515 225.306 
[1] "In eval_hessian: "
    user   system  elapsed 
1098.895    5.558 1111.348 
  17  2.3626519e-04 4.43e+00 1.99e+08  -1.0 1.38e+02   1.9 1.00e+00 3.41e-01h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -29.80712    21.31383 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.049971480  0.003350504  0.017590616  0.117610916  0.116131869
[6]  2.684091045
[1] -9.330503e-08 -4.432376e-09 -9.930097e-10 -8.165736e-09 -6.495782e-11
[6]  4.465285e-09
[1] 10000
[1] ""
   user  system elapsed 
119.603   0.020 122.341 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.999498e+00  0.000000e+00  1.863251e+01  2.314302e-03  9.019107e-09
 [6] -9.824232e-09  2.516979e-06  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.772221e+01  3.632180e+01
[16]  1.841722e+01
[1] -16.0487345  -6.6076129  -5.7410967  -5.9129716  -4.9167488  -0.1517681
[1] -533.890560  -27.938040    1.257794  -10.040379   43.444840  375.933674
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
229.607   2.598 232.576 
[1] "In eval_hessian: "
    user   system  elapsed 
1100.625    6.211 1161.428 
  18  2.6294909e-04 2.68e+00 1.08e+09  -1.0 1.43e+02   2.4 1.00e+00 4.47e-01h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -30.14996    21.53238 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.038138055  0.002417573  0.012886043  0.086897500  0.086273213
[6]  2.009646711
[1] -3.925510e-08 -1.881408e-09 -2.434319e-10 -2.813709e-09  6.453007e-10
[6]  7.600192e-09
[1] 10000
[1] ""
   user  system elapsed 
122.623   0.045 127.405 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.637411e+00  0.000000e+00  1.726473e+01  2.136890e-03  1.683113e-07
 [6] -9.861441e-09  1.526979e-08  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.848164e+01  3.678518e+01
[16]  1.763926e+01
[1] -16.05105334  -6.62983946  -5.76016098  -5.92060862  -4.93200384
[6]   0.03276997
[1] -569.293786  -29.056012    3.215002  -10.451242   42.852095  385.757760
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
226.948   5.806 239.992 
[1] "In eval_hessian: "
    user   system  elapsed 
1113.683    8.352 1282.740 
  19  2.7939521e-04 2.01e+00 2.02e+09  -1.0 1.43e+02   2.8 1.00e+00 2.74e-01h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -29.93329    21.36851 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.016555248  0.001132554  0.006106966  0.036542490  0.040850629
[6]  0.925537831
[1] -1.185381e-08 -1.375838e-09 -3.753087e-11 -2.846350e-10  8.642473e-10
[6]  9.569874e-09
[1] 10000
[1] ""
   user  system elapsed 
120.237   0.123 127.879 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.811156e+00  0.000000e+00  1.362342e+01  2.287510e-03 -8.216887e-09
 [6] -9.951805e-09  2.089866e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.332857e+01  3.673913e+01
[16]  1.598061e+01
[1] -16.11340801  -6.58910136  -5.72875089  -5.88814808  -4.91217546
[6]   0.04610587
[1] -629.271365  -29.051231    2.665407  -11.186945   42.071613  389.649289
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
249.280   3.746 338.738 
[1] "In eval_hessian: "
    user   system  elapsed 
1112.797   10.864 1566.454 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.0171099e-04 9.26e-01 1.20e+10  -1.0 1.10e+02   3.2 1.00e+00 5.77e-01h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.93416    17.94097 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.6113718135 -0.0016490913  0.0003288019 -0.0040202305  0.0041338153
[6]  0.1669515704
[1] -1.103154e-07 -5.309150e-09 -9.125358e-10 -1.040792e-08  1.820197e-10
[6]  4.866962e-09
[1] 10000
[1] ""
   user  system elapsed 
122.783   0.339 127.428 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.438273e+00  0.000000e+00  8.615855e+00  4.632869e-03  5.591505e-08
 [6] -9.866247e-09  2.967873e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.716352e+01  3.281132e+01
[16]  1.380403e+01
[1] -15.787617  -6.299569  -5.489225  -5.690761  -4.737298  -1.353188
[1] -562.667820  -22.497899    4.526449   -8.923306   49.838131  310.430339
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
240.237   7.450 259.921 
[1] "In eval_hessian: "
    user   system  elapsed 
1104.476    5.739 1116.698 
  21  2.3461086e-04 6.11e-01 4.15e+09  -1.0 7.92e+01   2.7 6.55e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -32.05287    22.88922 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.5418841597 -0.0037279095 -0.0001377198 -0.0072766536  0.0037422949
[6]  0.1518164839
[1] -4.458592e-09 -3.759695e-10  6.926193e-10  7.070864e-09  3.676860e-09
[6]  7.520504e-08
[1] 10000
[1] ""
   user  system elapsed 
117.054   0.067 117.141 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.874240e+00  0.000000e+00  1.351684e+01  1.357145e-03  1.951938e-08
 [6] -9.448417e-09  3.010737e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  3.600109e+01  3.901883e+01
[16]  1.597260e+01
[1] -19.9517264  -6.5208124  -5.5834083  -5.8202111  -4.7351239  -0.4049157
[1] -668.069583  -28.662288    3.820546  -12.666044   47.168741  384.152064
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -26.26044    18.87000 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.5823694379 -0.0015298285  0.0003319665 -0.0036291170  0.0040339141
[6]  0.1612010464
[1] -2.723699e-09 -1.684093e-10  6.925092e-10  5.177406e-09  2.957762e-09
[6]  5.718638e-08
[1] 10000
[1] ""
   user  system elapsed 
120.084   0.078 120.491 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.704056e+00  0.000000e+00  9.500303e+00  4.102726e-03  5.354352e-08
 [6] -9.658417e-09  3.046927e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.145069e+01  3.385195e+01
[16]  1.404596e+01
[1] -19.922108  -6.343236  -5.505060  -5.711841  -4.734363  -1.170032
[1] -580.626894  -22.307497    3.442954   -9.718471   50.900992  325.042486
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
224.677   2.314 227.339 
[1] "In eval_hessian: "
    user   system  elapsed 
1094.260    5.373 1101.162 
  22  2.4692042e-04 5.82e-01 3.97e+09  -1.0 1.04e+03   2.2 1.07e-01 3.77e-02H  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -26.17227    18.79451 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.5821478496 -0.0015290283  0.0003308511 -0.0030150627  0.0040294854
[6] 21.8962115600
[1] -3.569578e-09 -2.573195e-10  8.570016e-10  3.967767e-09  3.919155e-09
[6]  4.195959e-08
[1] 10000
[1] ""
   user  system elapsed 
119.191   0.068 119.887 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.702232e+00  0.000000e+00  9.503465e+00  4.112685e-03  5.396943e-08
 [6] -9.653265e-09  3.082494e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.212668e+01  3.378815e+01
[16]  1.420235e+01
[1] -16.053942  -6.344629  -5.505981  -5.712845  -4.736753   9.700779
[1] -580.153869  -22.739491    3.344805   -9.679478   50.936448  324.594043
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
220.774   2.411 224.805 
[1] "In eval_hessian: "
    user   system  elapsed 
1089.937    4.042 1094.264 
  23  2.4657018e-04 2.19e+01 1.17e+14  -1.0 7.82e+04   2.7 9.86e-07 3.79e-04f  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -26.32503    18.89565 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.5635306978 -0.0014848172  0.0003210153 -0.0022402460  0.0039108804
[6] 21.2324939100
[1] -1.848999e-09 -1.551825e-11  6.857794e-10  3.990305e-09  2.993042e-09
[6]  4.261315e-08
[1] 10000
[1] ""
   user  system elapsed 
121.268   0.031 122.318 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.705495e+00  0.000000e+00  9.620294e+00  3.988328e-03  5.897892e-08
 [6] -9.457636e-09  3.191387e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.216320e+01  3.399349e+01
[16]  1.430695e+01
[1] -16.216360  -6.359755  -5.516480  -5.720860  -4.742407   9.747366
[1] -584.354063  -23.957947    3.780307   -9.690836   50.354988  328.155840
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -26.17506    18.79635 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.5821390315 -0.0015290050  0.0003308355 -0.0030150228  0.0040294152
[6] 21.8958796300
[1] -2.745549e-07 -1.560122e-08 -4.375826e-09 -2.599650e-08  2.219522e-10
[6]  1.291085e-08
[1] 10000
[1] ""
   user  system elapsed 
120.161   0.054 120.600 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.702303e+00  0.000000e+00  9.502953e+00  4.112622e-03  5.396540e-08
 [6] -9.653334e-09  3.081481e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.210553e+01  3.379045e+01
[16]  1.419366e+01
[1] -19.952634  -6.344231  -5.505943  -5.712850  -4.736394   9.700881
[1] -580.166843  -22.688035    3.340263   -9.681364   50.949792  324.597912
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
225.233   2.598 229.139 
[1] "In eval_hessian: "
    user   system  elapsed 
1106.156    4.517 1112.933 
  24  2.4657909e-04 2.19e+01 1.17e+14  -1.0 8.25e+02   2.2 8.09e-05 1.52e-05H  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -26.16618    18.79164 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.5819476522 -0.0015284747  0.0003308422 -0.0024001689  0.0040286576
[6] 21.8886949300
[1] -1.307521e-07 -7.664994e-09 -2.120644e-09 -1.242123e-08  3.963407e-11
[6]  8.349900e-09
[1] 10000
[1] ""
   user  system elapsed 
159.375   0.085 163.876 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.701769e+00  0.000000e+00  9.506687e+00  4.111276e-03  5.407558e-08
 [6] -9.650297e-09  3.091700e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.219825e+01  3.378126e+01
[16]  1.424205e+01
[1] -16.059308  -6.345420  -5.506079  -5.712841  -4.736901   9.700474
[1] -580.145813  -22.976777    3.370425   -9.678648   50.854869  324.629312
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -26.17507    18.79635 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.5821390307 -0.0015290050  0.0003308355 -0.0030150228  0.0040294152
[6] 21.8958796000
[1] -9.461695e-08 -5.645450e-09 -1.714504e-09 -8.859752e-09  4.368361e-10
[6]  6.465910e-09
[1] 10000
[1] ""
   user  system elapsed 
118.383   0.035 118.732 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.702304e+00  0.000000e+00  9.502949e+00  4.112622e-03  5.396530e-08
 [6] -9.653336e-09  3.081467e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.210539e+01  3.379047e+01
[16]  1.419359e+01
[1] -19.999527  -6.344227  -5.505941  -5.712850  -4.736391   9.700882
[1] -580.166950  -22.687594    3.340223   -9.681369   50.949933  324.597919
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -26.16618    18.79164 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.5819476522 -0.0015284747  0.0003308422 -0.0024001689  0.0040286576
[6] 21.8886949300
[1] -2.194402e-07 -1.296016e-08 -3.543516e-09 -2.037031e-08  5.058833e-10
[6]  1.393855e-08
[1] 10000
[1] ""
   user  system elapsed 
119.637   0.039 119.690 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.701769e+00  0.000000e+00  9.506687e+00  4.111276e-03  5.407558e-08
 [6] -9.650297e-09  3.091700e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.219825e+01  3.378126e+01
[16]  1.424205e+01
[1] -16.059308  -6.345420  -5.506079  -5.712841  -4.736901   9.700474
[1] -580.145813  -22.976777    3.370425   -9.678648   50.854869  324.629312
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -26.17062    18.79399 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.5820434324 -0.0015282937  0.0003308969 -0.0030028547  0.0040294055
[6] 21.8922872800
[1] -8.796958e-09 -1.223555e-10  1.923425e-09  1.847633e-08  9.696581e-09
[6]  2.001848e-07
[1] 10000
[1] ""
   user  system elapsed 
117.616   0.034 117.667 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.702036e+00  0.000000e+00  9.504820e+00  4.111949e-03  5.402049e-08
 [6] -9.651816e-09  3.086591e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.215189e+01  3.378586e+01
[16]  1.421786e+01
[1] -16.056187  -6.345063  -5.506007  -5.712845  -4.736916   9.700289
[1] -580.156328  -22.833921    3.355344   -9.680006   50.902331  324.613612
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
221.688   2.554 225.006 
[1] "In eval_hessian: "
    user   system  elapsed 
1075.890    4.295 1080.282 
  25  2.4657310e-04 2.19e+01 1.18e+14  -1.0 9.04e+04   2.6 5.19e-07 1.64e-04f  2 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -26.21708    18.82430 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.5772981589 -0.0015160633  0.0003282552 -0.0029782303  0.0039969919
[6] 21.7163873200
[1] -6.525767e-09 -6.646417e-11  2.567184e-09  8.543617e-09  7.787908e-09
[6]  8.749311e-08
[1] 10000
[1] ""
   user  system elapsed 
117.119   0.048 118.787 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.703610e+00  0.000000e+00  9.538176e+00  4.078992e-03 -9.359795e-09
 [6] -1.313019e-09  4.154465e-07  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  6.216409e+01  3.383736e+01
[16]  1.425991e+01
[1] -16.102053  -6.349008  -5.509109  -5.715333  -4.738111   9.686828
[1] -581.260557  -23.199098    3.455742   -9.700844   50.721006  325.533438
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
217.476   2.322 220.627 
[1] "In eval_hessian: "
    user   system  elapsed 
1078.699    4.003 1083.887 
  26  2.4737599e-04 2.17e+01 1.17e+14  -1.0 5.53e+02   4.9 3.33e-04 8.03e-03h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -31.51147    22.51579 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.3217284208 -0.0010674587  0.0001524599 -0.0003136583  0.0034385276
[6] 13.3537707300
[1] -8.462887e-09 -1.217408e-10  2.156909e-09  1.947449e-08  1.049270e-08
[6]  2.099866e-07
[1] 10000
[1] ""
   user  system elapsed 
117.301   0.003 117.311 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.971931e+00  0.000000e+00  1.315212e+01  2.361431e-03  1.785980e-08
 [6]  1.661682e-03  6.181622e-06  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.089070e+01  3.664414e+01
[16]  1.673985e+01
[1] -19.961021  -6.492371  -5.537264  -5.788317  -4.702825   9.169816
[1] -626.050378  -33.051982    1.083564  -14.496079   51.108896  384.665370
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
216.807   2.197 219.046 
[1] "In eval_hessian: "
    user   system  elapsed 
1074.263    5.568 1084.499 
  27  2.9841819e-04 1.34e+01 7.13e+13  -1.0 1.77e+02   4.4 1.99e-06 3.85e-01h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -31.56726    22.55445 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
