[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.457 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.457 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
2249.166  -11.92051  7.718759  ;; 0.09174827  -4.483744  0.08778033  ;; 0.006959085  -4.46539  0.006934983  ;; 0.000553094  -4.464858  0.0005529411  ;; 4.352659e-05  -4.464839  4.352565e-05  ;; 3.396341e-06  -4.464838  [1] "itr:  7"
2174.071  -11.50718  7.684817  ;; 0.1015138  -4.057789  0.09668543  ;; 0.008483412  -4.038852  0.00844763  ;; 0.0007664841  -4.03836  0.0007661905  ;; 7.012365e-05  -4.038344  7.012119e-05  ;; 6.41789e-06  -4.038343  6.417869e-06  ;; 5.873719e-07  -4.038343  [1] "itr:  8"
2185.663  -12.12827  7.690132  ;; 0.07888128  -4.673211  0.07592465  ;; 0.005423479  -4.661566  0.005408824  ;; 0.0003970062  -4.661357  0.0003969275  ;; 2.91678e-05  -4.661352  2.916737e-05  ;; 2.143091e-06  -4.661352  [1] "itr:  7"
2189.434  -12.25336  7.691855  ;; 0.04456843  -4.795205  0.04360382  ;; 0.001670577  -4.785512  0.001669183  ;; 6.759539e-05  -4.785374  6.75931e-05  ;; 2.721547e-06  -4.785371  [1] "itr:  6"
2154.326  -10.79394  7.675697  ;; 0.1139369  -3.346067  0.1079005  ;; 0.01001933  -3.315864  0.009969471  ;; 0.0009628988  -3.314752  0.0009624356  ;; 9.670236e-05  -3.314704  9.669768e-05  ;; 9.717947e-06  -3.314701  9.717899e-06  ;; 9.766115e-07  -3.314701  [1] "itr:  8"
2174.951  -11.4182  7.685221  ;; 0.07185969  -3.955217  0.06939516  ;; 0.004347784  -3.936862  0.004338359  ;; 0.0002708684  -3.936421  0.0002708317  ;; 1.665064e-05  -3.936408  1.66505e-05  ;; 1.014082e-06  -3.936408  [1] "itr:  7"
    user   system  elapsed 
1526.095    0.096 1536.533 
                                 [,1]
density ridership           23.689671
density metro               15.057874
density intercept           24.834356
density metro evening        2.629712
local_government_office      6.709415
food                         0.000000
lodging                      0.000000
museum                       9.636483
movie_theater                4.206310
density bus                  0.000000
density tourist locations    1.770903
density metro dummy          9.688073
density metro evening dummy  1.777203
                                        demand_variance_explained_vec
 [1,] "density ridership"           "," "0.0822135186455625"         
 [2,] "density metro"               "," "0.0814499837629697"         
 [3,] "density intercept"           "," "0.0758313165568929"         
 [4,] "density metro evening"       "," "0.021622465490863"          
 [5,] "local_government_office"     "," "0.0382479605056555"         
 [6,] "food"                        "," "0"                          
 [7,] "lodging"                     "," "0"                          
 [8,] "museum"                      "," "0.0533880552516097"         
 [9,] "movie_theater"               "," "0.0264098302824575"         
[10,] "density bus"                 "," "0"                          
[11,] "density tourist locations"   "," "0.0207885166109747"         
[12,] "density metro dummy"         "," "0.0304268700106398"         
[13,] "density metro evening dummy" "," "0.00883007937951337"        
                                        demand_variance_explained_vec
 [1,] "density ridership"           "," "0.0908352369448538"         
 [2,] "density metro"               "," "0.0754153027748223"         
 [3,] "density intercept"           "," "0.0763382923100244"         
 [4,] "density metro evening"       "," "0.0169549019249275"         
 [5,] "local_government_office"     "," "0.0262983332420164"         
 [6,] "food"                        "," "0"                          
 [7,] "lodging"                     "," "0"                          
 [8,] "museum"                      "," "0.0337703029775745"         
 [9,] "movie_theater"               "," "0.0179151119273394"         
[10,] "density bus"                 "," "0"                          
[11,] "density tourist locations"   "," "0.00923631153454993"        
[12,] "density metro dummy"         "," "0.0272204488585133"         
[13,] "density metro evening dummy" "," "0.00699042447525421"        
         [,1]
[1,] 1.729356
[1] "Step 1 output: "
[1] "theta1 output: "
[1] "4.73137339212726, 0, -64.6296769665393"
[1] "0.00132252838659687, 1.08338393131093, 0.225962051784987, 1.60758567501657, 0, 0, 0, 0, 0.103314160293502, 0, 3.19698425159402, 0, 0"
[1] "theta1 t-stat:"
[1] "1.31, , -3.74"
[1] "2.24, 3.41, , 2.13, 0, , , 0, 2.04, , 3.19, 0, 0"
[1] "theta2 output: "
   serv_lvl serv_lvl_sq  dis_center 
 10.1488293  -5.5683637  -0.1184029 
[1] "theta2 t-stat:"
   serv_lvl serv_lvl_sq  dis_center 
       9.09       -6.37      -18.87 
[1] 731878
[1] 13
     user    system   elapsed 
29541.363   117.551 29670.037 
[1] "Step 2 output: "
[1] "theta1 output: "
[1] "-3.97824788960867, 0, -11.8291928329701"
[1] "0.00668806219342966, 1.91813814237594, 0.0734336213016268, 1.19819644493666, 1.3554490413824, 0, 0, 0.578749425785955, 1.01076691975751, 0, 58.37584271775, 3.75007002714952, 2.51769163717491"
[1] "theta1 t-stat:"
[1] "-2.62, , -1.88"
[1] "8.68, 2.47, , 1.4, 9.95, , , 10, 6.98, , 4.97, 1.63, 0.94"
[1] "theta2 output: "
    serv_lvl  serv_lvl_sq   dis_center 
 2.203066108  0.342746392 -0.008953954 
[1] "theta2 t-stat:"
   serv_lvl serv_lvl_sq  dis_center 
       1.26        0.25       -1.03 
[1] 0.0001299606
[1] 27
     user    system   elapsed 
60830.099   236.247 61081.748 
        [,1]   [,2]   [,3]   [,4]   [,5]   [,6]   [,7]   [,8]   [,9]  [,10]
 [1,]  1.000 -0.944 -0.321 -0.313 -0.185 -0.369 -0.234 -0.464  0.081  0.152
 [2,] -0.944  1.000  0.384  0.281  0.200  0.423  0.282  0.537 -0.144 -0.052
 [3,] -0.321  0.384  1.000  0.165  0.138  0.172  0.414  0.326  0.016 -0.060
 [4,] -0.313  0.281  0.165  1.000  0.073  0.278  0.188  0.061 -0.080 -0.946
 [5,] -0.185  0.200  0.138  0.073  1.000  0.225  0.185  0.074 -0.066 -0.026
 [6,] -0.369  0.423  0.172  0.278  0.225  1.000  0.165  0.192 -0.112 -0.174
 [7,] -0.234  0.282  0.414  0.188  0.185  0.165  1.000  0.211 -0.268 -0.114
 [8,] -0.464  0.537  0.326  0.061  0.074  0.192  0.211  1.000 -0.085  0.073
 [9,]  0.081 -0.144  0.016 -0.080 -0.066 -0.112 -0.268 -0.085  1.000  0.011
[10,]  0.152 -0.052 -0.060 -0.946 -0.026 -0.174 -0.114  0.073  0.011  1.000
[11,]  0.113 -0.085 -0.069 -0.048 -0.942 -0.154 -0.125 -0.018  0.031  0.036
       [,11]
 [1,]  0.113
 [2,] -0.085
 [3,] -0.069
 [4,] -0.048
 [5,] -0.942
 [6,] -0.154
 [7,] -0.125
 [8,] -0.018
 [9,]  0.031
[10,]  0.036
[11,]  1.000
       [,1]   [,2]   [,3]
[1,]  1.000 -0.999  0.359
[2,] -0.999  1.000 -0.349
[3,]  0.359 -0.349  1.000
      [,1]                                                     
 [1,] "4.73137339212726, 1.31, -3.97824788960867, -2.62"       
 [2,] "0, , 0, "                                               
 [3,] "-64.6296769665393, -3.74, -11.8291928329701, -1.88"     
 [4,] ", , , "                                                 
 [5,] ", , , "                                                 
 [6,] "10.1488292868638, 9.09, 2.20306610775942, 1.26"         
 [7,] "-5.56836373313511, -6.37, 0.342746391664466, 0.25"      
 [8,] "-0.118402892190697, -18.87, -0.00895395364928812, -1.03"
 [9,] ", , , "                                                 
[10,] ", , , "                                                 
[11,] ", , , "                                                 
[12,] "0.00132252838659687, 2.24, 0.00668806219342966, 8.68"   
[13,] "1.08338393131093, 3.41, 1.91813814237594, 2.47"         
[14,] "0.225962051784987, , 0.0734336213016268, "              
[15,] "1.60758567501657, 2.13, 1.19819644493666, 1.4"          
[16,] "0, 0, 1.3554490413824, 9.95"                            
[17,] "0, , 0, "                                               
[18,] "0, , 0, "                                               
[19,] "0, 0, 0.578749425785955, 10"                            
[20,] "0.103314160293502, 2.04, 1.01076691975751, 6.98"        
[21,] "0, , 0, "                                               
[22,] "3.19698425159402, 3.19, 58.37584271775, 4.97"           
[23,] "0, 0, 3.75007002714952, 1.63"                           
[24,] "0, 0, 2.51769163717491, 0.94"                           
[25,] ", , , "                                                 
[26,] "731877.961674274, , 0.000129960577507556, "             
[27,] "29541.363, , 60830.099, "                               
[28,] "13, , 27, "                                             
      [,1]                                          
 [1,] "density ridership, 23.6896714276125"         
 [2,] "density metro, 15.0578738157341"             
 [3,] "density intercept, 24.8343557916728"         
 [4,] "density metro evening, 2.62971248109725"     
 [5,] "local_government_office, 6.70941500665265"   
 [6,] "food, 0"                                     
 [7,] "lodging, 0"                                  
 [8,] "museum, 9.63648261499637"                    
 [9,] "movie_theater, 4.20631033431221"             
[10,] "density bus, 0"                              
[11,] "density tourist locations, 1.77090281164893" 
[12,] "density metro dummy, 9.68807314507168"       
[13,] "density metro evening dummy, 1.7772025712015"
